T, time, status
2.347,1.174,0
2.873,1.115,0
2.579,1.639,1
2.385,1.838,0
2.720,1.998,1
2.146,2.433,0
2.404,2.823,1
2.895,1.598,1
2.641,1.361,1
2.517,1.054,0
2.145,1.131,1
2.699,0.957,1
2.527,1.374,1
2.131,6.134,-4
2.326,1.200,1
2.837,1.332,1
2.174,1.518,1
2.087,1.446,1
2.738,1.789,1
2.611,1.470,0
2.636,3.910,-2
2.759,1.378,1
2.396,1.578,1
2.721,1.109,1
2.486,1.618,1
2.436,1.216,1
2.706,1.250,0
2.628,5.892,-4
2.443,1.397,1
2.761,1.565,1
2.338,1.490,1
2.989,8.102,-2
3.035,1.159,1
2.863,1.562,1
2.598,1.361,1
2.856,1.451,1
2.705,1.382,1
2.647,1.611,1
2.920,20.152,-3
2.736,1.324,1
2.922,1.209,1
2.226,4.394,-4
2.797,1.395,0
2.657,1.304,0
2.537,1.192,1
2.966,11.611,-2
2.665,1.119,1
2.224,1.263,0
2.347,1.603,0
2.393,1.423,1
2.848,1.352,1
2.089,1.516,1
2.233,1.672,1
2.382,1.443,1
1.711,1.541,1
2.586,1.074,1
2.583,4.941,-4
2.850,1.311,1
2.321,1.680,0
2.673,6.058,-2
2.406,1.217,1
2.046,1.187,1
2.564,9.462,-2
2.796,1.031,1
1.693,5.692,-2
1.478,3.805,-4
2.384,1.453,1
2.547,1.164,1
2.641,1.094,1
2.439,6.046,-4
2.055,2.818,1
2.420,1.052,1
2.140,1.613,1
2.917,1.521,0
2.581,1.122,1
2.570,1.095,1
2.255,3.499,0
2.888,2.530,1
2.642,1.394,1
2.596,1.799,1
1.862,7.271,-2
2.367,3.376,-2
2.372,1.571,0
2.974,4.426,-2
2.140,3.024,1
2.193,1.697,1
2.563,1.213,0
2.880,3.406,0
2.376,1.669,1
2.340,4.672,-2
2.751,8.025,-4
2.756,1.139,1
2.367,0.955,0
2.183,1.097,0
2.374,0.959,0
2.547,1.204,1
2.745,9.021,-2
2.701,1.533,1
2.762,1.075,1
2.414,1.220,1
2.744,8.892,-4
2.300,1.514,1
2.670,4.286,-2
2.754,7.863,-2
2.784,1.218,1
2.364,1.700,1
1.741,1.256,1
2.973,11.181,-2
2.650,1.308,0
1.748,2.809,0
2.703,7.681,-2
2.441,1.112,1
2.580,6.000,-2
2.164,5.345,-4
2.791,1.213,1
2.296,1.579,1
1.741,1.736,1
2.445,1.115,0
2.238,1.109,0
3.048,1.151,0
2.892,13.279,-2
1.701,1.484,1
2.408,1.403,0
2.559,1.063,1
1.866,1.357,1
2.758,1.041,0
2.328,1.631,0
1.908,1.593,1
2.900,1.824,1
2.433,1.340,1
2.454,1.058,0
2.169,0.898,0
2.920,1.571,1
2.429,1.405,1
2.489,7.575,-2
2.334,22.585,-3
2.146,1.419,1
2.187,3.178,-2
1.875,2.080,0
2.456,10.712,1
2.574,1.628,0
2.078,1.208,1
2.196,1.922,1
2.734,4.820,-4
2.534,1.395,1
2.036,1.552,1
1.636,1.046,0
1.287,1.748,1
2.582,4.460,-2
2.781,5.214,-2
2.735,0.939,0
2.451,1.773,0
2.878,1.833,1
2.352,2.564,-4
2.406,1.254,1
2.661,1.022,1
2.623,1.337,1
1.856,1.089,0
1.362,2.653,1
2.508,1.499,1
2.906,1.273,1
2.738,0.730,0
2.311,1.620,1
2.142,0.914,0
2.720,1.060,1
1.298,1.399,1
2.502,9.271,-2
2.067,1.798,1
2.600,1.217,1
2.152,2.931,-4
2.459,1.680,1
2.495,1.245,1
2.872,1.230,1
2.130,1.215,1
2.339,1.319,0
2.619,0.720,0
2.196,1.005,1
2.348,1.971,1
2.293,1.005,1
2.115,1.808,1
2.917,1.132,0
2.544,1.734,1
2.991,6.250,-2
2.621,1.576,1
2.280,1.150,0
2.029,0.982,1
2.664,1.065,1
2.797,27.105,-3
2.572,1.534,1
2.640,0.854,0
2.246,1.320,1
2.455,1.450,1
2.516,1.871,0
2.282,1.199,0
1.807,1.515,1
2.678,4.499,-2
2.371,1.319,1
2.430,1.413,1
2.681,1.306,1
1.803,1.104,1
2.625,1.332,1
2.456,0.951,1
2.927,1.985,1
2.289,1.106,1
2.266,1.266,0
1.699,4.457,-4
2.720,7.377,-2
2.612,2.116,1
2.222,1.290,1
2.877,1.148,1
2.768,5.388,-2
2.427,5.913,-4
2.570,3.966,-4
1.935,1.740,0
2.724,1.419,1
2.046,1.254,1
2.547,1.121,1
2.582,6.781,-2
2.679,0.937,0
3.033,1.192,1
1.894,1.560,1
1.546,4.942,-4
2.465,1.383,1
1.213,1.334,1
1.490,1.515,0
2.606,0.803,0
2.666,1.134,1
2.918,3.424,-2
2.729,3.901,-2
2.082,1.035,1
2.183,0.956,0
2.339,1.199,1
3.009,9.920,-2
2.657,0.825,1
2.603,1.198,1
2.551,1.059,1
2.598,1.791,1
2.670,1.247,0
2.875,0.956,1
2.638,4.556,-2
2.481,1.304,0
2.190,1.744,0
2.437,0.870,0
2.537,9.835,-4
2.784,1.066,1
2.733,1.400,0
2.252,3.820,-4
2.288,1.033,0
2.170,1.209,1
2.815,1.133,1
2.001,1.274,1
2.362,3.890,-2
2.894,1.130,1
2.655,1.152,1
2.375,1.240,1
2.841,8.958,1
1.917,1.743,1
2.072,1.679,1
2.462,1.455,1
2.781,7.838,-2
2.755,1.141,1
2.637,7.213,-2
2.604,2.329,1
2.530,1.400,1
2.623,1.345,1
2.333,1.101,1
3.023,3.465,0
1.999,1.319,0
2.578,1.031,1
2.031,1.543,0
2.580,1.067,0
1.887,1.764,1
3.023,1.343,1
3.005,1.233,1
2.672,7.533,-2
2.751,9.718,-2
1.899,1.867,1
2.141,1.359,1
2.813,5.337,-2
2.555,1.501,0
2.416,0.918,1
2.425,11.138,-2
2.737,5.096,-2
2.789,7.497,-2
2.773,1.247,1
2.847,5.125,1
2.422,22.789,-3
2.467,5.909,-2
2.527,1.651,1
2.426,1.082,0
2.871,8.101,-2
2.847,7.309,-2
2.263,4.933,-2
2.873,1.487,0
2.540,1.998,1
1.844,2.785,-4
2.555,1.359,1
2.709,1.434,1
2.955,1.964,1
2.144,4.374,-2
2.247,1.021,1
2.668,6.729,-2
2.312,0.899,0
2.243,4.169,0
2.594,3.574,-4
2.166,3.221,-4
2.916,5.258,-2
2.418,5.737,-2
2.263,1.140,0
2.384,1.007,0
2.735,8.776,-4
2.708,0.870,0
2.508,1.124,0
2.493,1.169,1
2.563,1.175,0
2.226,1.096,1
1.993,1.377,0
2.362,1.021,1
2.780,1.613,1
1.468,1.818,1
1.471,1.572,1
2.215,1.186,1
2.302,1.055,1
2.654,1.220,1
2.749,1.294,0
2.209,3.478,-2
1.823,1.570,1
2.036,0.845,0
2.452,4.906,-2
2.863,1.147,1
2.834,8.462,-2
2.710,0.991,0
2.524,1.428,0
2.820,1.617,1
2.381,1.463,1
2.456,1.765,0
1.274,1.299,0
2.764,13.310,-2
2.698,1.014,0
2.562,0.958,0
2.766,2.074,1
2.802,6.489,-2
2.188,1.532,1
2.681,1.477,0
2.552,1.586,1
1.414,1.477,1
1.855,0.892,0
2.623,9.948,-2
2.792,1.060,1
2.360,1.388,0
2.478,1.425,1
2.430,1.003,1
2.724,9.108,-2
2.439,0.988,0
2.845,8.263,-2
2.445,5.924,-4
2.455,1.129,1
1.515,1.589,1
2.311,0.812,0
2.405,1.080,1
2.352,4.853,-4
2.267,1.601,1
2.087,1.730,1
2.930,1.490,1
2.312,3.658,-2
2.054,1.142,1
2.840,1.197,1
1.311,2.634,1
1.745,1.694,1
2.861,6.821,-4
2.351,1.162,1
2.961,15.205,0
2.877,1.232,1
2.403,1.375,1
2.288,1.124,1
2.087,1.016,1
2.997,1.018,1
2.208,1.457,1
2.365,1.227,0
2.213,2.102,-2
2.808,5.785,-2
2.643,12.080,-2
2.512,12.478,-2
2.813,1.356,1
2.845,2.239,0
2.858,1.225,1
1.891,2.884,-4
1.933,3.396,-4
2.475,1.166,1
2.877,1.008,0
2.934,8.280,-2
2.073,1.012,1
2.627,1.000,0
2.289,0.988,0
3.176,1.667,1
2.775,1.666,1
2.404,1.153,0
2.694,1.584,1
2.304,1.528,1
2.533,1.174,1
2.542,1.083,0
2.146,2.392,1
1.879,2.380,-4
2.908,2.857,1
2.351,1.798,1
3.125,1.853,0
2.475,0.990,0
2.913,0.943,0
2.901,1.326,1
2.763,2.013,1
2.682,0.828,1
2.933,1.261,1
2.063,1.024,0
2.877,1.012,1
2.665,2.479,-2
2.938,8.210,0
2.481,1.539,1
2.672,1.435,1
2.152,1.250,1
2.554,7.280,-2
2.616,1.325,1
1.825,0.829,1
2.731,0.905,1
2.776,8.973,-2
2.562,3.812,-2
3.137,7.201,-2
2.062,5.114,-4
2.404,2.789,-4
2.796,0.979,1
2.928,1.731,1
2.903,1.540,1
2.598,1.070,1
2.568,1.171,1
2.946,5.907,-4
2.703,6.037,-2
2.272,1.224,1
2.368,6.085,-2
2.436,1.259,1
2.752,4.340,-2
2.442,1.205,1
2.265,0.946,0
2.562,1.184,0
2.301,1.590,1
2.859,1.160,0
2.288,2.497,-4
2.837,0.902,0
2.731,4.248,1
2.375,1.550,1
2.468,1.193,1
2.905,11.648,-2
2.524,7.229,-2
2.897,8.039,1
2.975,6.984,-2
2.709,1.018,0
2.451,1.168,1
3.099,7.056,-2
2.197,1.335,1
2.433,7.141,-4
2.776,1.522,1
2.528,1.910,1
2.436,2.239,1
2.892,6.935,-2
2.643,1.283,0
2.692,1.101,1
2.744,1.443,0
2.252,1.040,1
2.682,1.083,1
2.171,1.099,0
2.738,5.287,-2
2.595,1.102,1
2.141,1.291,1
3.080,1.736,1
2.377,1.518,1
2.821,6.092,1
2.569,4.452,-4
2.603,1.213,1
2.183,1.853,1
2.838,1.325,1
2.609,1.331,1
2.443,6.031,-2
2.325,3.732,1
2.564,1.232,0
2.298,2.284,-4
2.345,1.067,1
2.167,1.383,1
2.163,1.671,1
2.809,8.519,1
3.012,5.279,-2
2.147,1.157,1
2.394,4.648,-2
2.168,1.212,1
2.426,1.444,0
1.580,2.599,0
2.307,1.982,1
2.308,1.516,1
2.746,5.397,-2
2.910,2.779,-2
2.565,3.578,-2
2.380,1.372,1
2.205,4.211,-2
2.910,2.209,1
2.107,7.619,-2
2.200,1.799,1
2.207,7.548,-4
2.909,1.098,1
2.713,4.639,-2
2.743,1.969,0
2.854,12.937,-2
2.146,1.098,0
2.960,1.272,1
2.370,3.672,-4
1.973,1.480,1
2.945,0.888,0
2.837,1.623,1
2.833,1.327,1
2.815,0.824,0
2.837,7.425,-2
2.758,1.052,0
2.848,7.982,-2
2.350,1.275,1
2.915,1.439,1
2.513,1.105,1
2.302,0.936,0
2.639,3.088,1
2.789,1.180,1
1.314,1.979,1
2.490,1.199,1
2.867,1.141,0
2.634,1.210,1
2.744,1.403,1
2.784,0.751,0
2.064,1.294,1
2.768,1.875,1
2.493,1.059,1
2.973,5.986,-2
2.190,1.631,0
2.254,2.185,0
2.347,1.298,1
2.685,1.339,0
1.851,1.780,-4
2.140,1.804,1
3.001,2.454,1
2.613,1.155,1
2.254,1.403,1
2.764,5.521,-2
1.481,1.554,0
2.582,4.946,-2
2.451,1.814,0
2.187,1.582,1
2.339,1.541,1
2.978,7.206,-2
2.591,6.451,1
1.904,0.838,0
2.760,1.450,1
2.843,1.664,1
2.295,1.476,1
2.803,0.857,0
1.342,3.137,-4
2.745,10.962,-2
1.729,1.477,0
2.862,7.182,-2
2.971,1.919,1
2.809,1.819,1
2.640,1.228,0
2.210,1.807,1
2.232,4.830,-4
2.358,6.969,-2
2.038,2.170,1
2.241,1.169,1
2.762,2.733,0
2.799,1.404,1
2.438,0.960,0
2.861,1.582,1
2.928,4.494,-2
2.495,4.516,-4
2.492,4.647,-4
1.182,0.872,0
2.568,1.342,1
2.723,2.364,1
2.957,14.097,-2
2.401,1.615,0
1.877,1.231,1
1.228,2.313,-4
1.857,0.938,1
2.610,1.451,1
2.394,1.437,1
2.605,5.278,1
1.933,0.881,1
1.797,1.988,1
2.694,1.251,1
2.610,1.213,1
1.956,1.734,0
2.526,0.956,1
2.306,1.828,1
2.457,3.799,1
2.257,1.102,1
3.032,1.985,1
2.551,1.245,0
2.348,1.114,0
2.674,4.247,0
1.881,2.615,1
2.174,1.069,1
2.608,1.396,1
3.112,1.922,0
1.900,1.594,0
2.846,1.487,0
2.782,1.140,1
2.493,1.207,1
2.468,1.393,1
2.329,0.934,0
2.744,0.949,1
2.900,1.542,1
2.210,1.096,0
2.502,1.280,1
2.501,7.285,1
1.665,1.676,1
2.132,1.365,1
2.778,10.098,1
2.820,1.482,1
2.411,2.343,1
1.104,1.353,1
2.273,1.769,1
2.451,3.775,1
2.148,2.923,-4
2.795,1.378,1
2.900,1.569,1
1.908,1.627,1
2.614,1.103,1
2.445,1.127,1
2.520,1.066,0
2.487,1.159,1
2.898,7.169,-4
1.411,14.670,-4
2.637,1.101,0
2.442,0.930,0
2.772,1.411,1
1.638,1.316,1
2.701,0.948,0
2.921,1.349,1
1.641,3.272,1
2.521,1.567,1
2.574,4.173,1
2.784,4.859,1
2.497,14.608,-4
2.030,1.570,1
2.780,2.280,0
2.822,1.329,1
2.346,1.402,0
2.833,9.682,-2
2.273,1.336,0
2.798,1.289,1
2.669,1.205,1
2.358,1.042,1
2.919,1.120,1
2.136,3.511,-4
2.336,1.517,1
2.143,1.703,1
2.638,0.972,0
2.693,1.176,1
1.926,1.728,1
2.415,1.744,1
2.862,1.989,1
2.341,6.710,-4
2.263,4.738,-4
3.169,2.266,1
2.727,7.711,-4
2.349,1.058,1
1.978,11.022,-4
2.678,4.528,-2
2.919,10.284,-2
1.906,1.524,1
2.860,1.697,1
2.254,1.324,1
2.524,1.161,0
2.785,7.261,-2
2.045,3.051,-2
2.372,5.286,-2
2.401,1.029,1
1.010,1.519,1
3.061,1.255,1
2.656,1.164,1
2.590,1.195,1
3.014,4.832,-2
1.275,5.626,-4
2.288,3.622,-4
1.592,1.702,1
2.647,3.095,0
2.724,7.095,-4
2.553,0.881,0
2.574,1.294,1
2.692,10.025,-4
2.132,4.877,0
2.600,1.370,1
2.693,1.206,1
2.337,0.915,1
2.957,1.216,0
2.267,4.982,1
2.388,1.699,1
1.870,1.401,1
2.846,1.928,0
1.812,1.770,0
2.721,9.966,-4
2.536,1.089,1
2.792,1.376,1
2.889,0.944,0
2.888,1.236,1
2.876,1.661,1
2.216,1.321,1
2.402,1.140,1
2.722,20.126,1
2.947,1.669,1
2.221,1.911,-4
2.954,1.157,1
2.798,6.102,-4
1.535,3.787,1
2.916,1.511,1
2.966,1.582,1
2.357,1.228,1
2.668,6.827,-2
2.585,1.591,1
2.108,5.841,0
2.214,1.172,1
2.697,1.421,0
1.765,5.322,-4
1.433,1.976,0
2.397,2.471,0
2.916,2.274,1
2.709,6.190,-2
2.293,0.922,0
2.578,1.195,0
1.829,2.930,0
2.020,1.111,1
2.844,5.475,-2
2.225,2.055,1
2.702,1.305,1
2.670,2.287,0
2.967,6.612,-2
2.203,1.046,0
2.623,1.049,1
2.077,3.888,-2
2.772,1.369,1
2.722,11.870,-2
2.253,1.058,0
2.169,1.220,1
2.896,1.102,0
2.718,3.437,-2
2.790,1.539,1
2.240,1.743,1
2.594,1.300,1
2.777,1.034,0
2.237,1.161,1
1.758,1.194,1
2.850,1.269,0
2.767,1.147,1
2.866,1.391,0
2.261,6.212,-4
2.194,1.283,1
2.620,1.360,1
2.799,1.270,1
2.134,1.562,1
2.434,1.640,1
2.960,2.108,1
1.639,2.196,1
2.498,14.113,1
2.724,1.218,1
2.912,9.873,-4
3.075,1.547,1
1.723,1.422,1
1.906,1.886,1
2.303,1.114,1
2.228,1.174,1
2.438,1.590,1
2.772,1.094,1
2.509,1.208,1
2.936,11.712,-4
2.308,2.304,1
2.300,9.353,-4
2.939,14.712,-2
2.266,1.225,1
2.956,6.790,-2
2.841,1.092,1
2.660,5.814,-2
2.392,1.368,1
2.653,5.982,-2
2.380,3.335,-2
2.720,3.626,0
2.227,2.523,-2
2.027,1.949,1
2.203,1.185,1
2.284,1.270,0
2.386,1.684,1
2.408,6.298,-2
2.621,0.885,0
2.704,4.425,-2
2.507,1.001,1
1.953,1.713,1
2.677,1.446,1
2.300,4.628,-2
2.673,1.633,1
2.417,1.917,1
2.910,1.480,1
2.147,1.827,1
2.656,0.840,0
2.846,6.438,-2
2.705,1.061,1
2.417,0.985,0
2.708,0.981,1
2.389,1.067,1
2.900,12.518,-4
2.347,1.456,1
2.459,1.217,0
2.898,7.337,-2
1.890,0.976,1
2.429,1.517,1
2.838,1.471,1
2.837,3.330,1
2.581,1.233,1
1.379,1.909,1
2.727,0.892,0
2.804,4.104,-2
2.331,6.532,-2
1.948,4.982,-4
1.992,1.430,1
2.788,1.077,1
1.857,4.203,1
2.368,0.879,0
2.757,1.143,0
2.434,1.402,1
2.900,1.898,0
2.110,8.939,-2
2.774,9.594,-2
2.704,1.286,1
2.672,1.050,0
2.587,1.432,1
2.789,1.127,1
1.850,3.593,1
2.225,5.894,-4
3.035,1.737,1
2.227,10.647,-4
2.379,1.148,1
2.642,3.907,0
2.847,11.593,-2
2.959,4.830,-2
2.321,0.953,0
2.793,1.062,1
2.804,3.195,1
2.881,4.431,-2
2.699,7.999,-2
2.669,0.739,0
2.499,1.062,1
2.178,2.581,-4
2.735,1.237,0
1.834,1.706,1
1.568,1.613,0
2.223,1.252,0
2.957,9.183,-2
2.455,5.873,-2
2.734,1.061,0
2.687,9.362,-4
2.494,1.443,1
2.934,1.223,1
2.581,1.383,1
1.169,1.891,1
2.236,1.144,1
2.951,1.735,1
2.207,1.253,1
2.779,7.528,-2
2.024,1.890,1
2.649,1.528,1
2.383,0.814,0
1.911,23.610,-3
2.764,1.165,1
2.744,1.142,1
2.263,1.002,0
2.220,0.953,0
2.760,5.351,-4
2.639,1.395,1
2.195,1.184,1
2.631,13.293,-2
2.274,4.819,-2
2.690,1.299,1
2.462,1.303,0
2.256,1.052,0
2.498,1.273,0
2.149,1.246,1
2.189,1.158,1
2.934,7.656,-4
2.658,1.255,1
2.795,18.587,-4
2.831,2.816,-2
2.192,1.519,1
2.814,1.286,0
2.238,10.370,-2
2.151,1.484,1
1.866,1.848,1
2.836,3.006,1
2.775,1.649,0
2.488,1.244,1
1.736,2.388,1
2.386,1.147,0
2.033,2.543,1
2.026,1.663,0
2.497,1.431,1
2.379,4.282,-4
2.198,1.369,0
2.488,1.162,1
2.285,1.301,1
2.763,5.634,-2
2.525,1.606,1
2.371,1.584,1
2.125,1.335,1
2.386,1.086,1
2.803,1.467,1
2.032,1.738,1
2.674,1.497,0
2.808,6.778,-2
2.491,1.151,0
2.233,2.259,1
2.845,2.502,1
2.327,1.253,1
2.551,1.316,1
2.245,2.840,-2
2.563,1.277,1
2.571,1.428,0
2.548,1.390,1
2.940,7.010,-2
2.882,0.911,1
1.507,2.397,1
2.555,1.284,1
2.042,1.314,1
2.469,1.477,1
2.730,1.080,1
3.078,2.202,0
2.697,2.044,1
2.814,1.261,1
2.582,1.046,0
2.180,0.922,0
2.615,1.719,1
2.870,1.050,0
2.663,7.151,-2
1.897,3.363,1
2.713,0.986,1
2.246,0.972,1
2.891,10.350,-2
2.206,1.577,1
2.441,3.924,-2
2.794,1.484,1
2.142,4.721,-2
2.570,5.457,-2
2.751,1.519,1
2.370,0.968,1
2.384,1.134,1
2.176,1.296,1
2.220,1.710,1
2.839,1.271,1
2.942,7.938,-4
2.716,4.465,-2
2.727,1.499,0
2.218,1.620,1
1.838,3.504,-4
2.857,6.627,-2
2.084,2.326,1
2.884,9.144,-2
2.779,1.275,1
2.477,1.540,1
2.410,1.346,1
2.328,1.260,1
3.071,1.957,1
2.355,1.546,1
2.217,1.347,1
2.680,1.872,1
2.338,1.371,1
2.809,4.615,0
2.744,1.427,1
2.757,7.985,-2
2.742,1.260,1
2.709,2.088,0
2.493,5.886,-4
2.492,3.946,-2
2.345,5.924,-4
2.377,1.476,0
2.412,1.293,1
2.291,1.095,1
2.277,1.210,0
2.952,4.785,-2
2.517,1.423,1
2.469,2.234,1
2.606,6.718,-2
2.378,2.705,1
2.178,1.847,1
2.566,1.258,0
2.316,3.786,-2
2.651,7.688,-4
2.260,1.209,0
2.725,1.067,1
2.274,1.659,1
2.605,3.420,1
2.798,1.042,0
2.726,1.348,1
2.198,6.755,-2
2.203,1.267,0
1.489,1.285,1
2.689,1.706,0
2.422,1.166,1
1.571,0.944,1
2.784,8.763,-2
2.749,1.022,1
2.283,6.380,-4
2.873,7.047,-2
2.161,2.833,0
2.215,1.396,1
2.807,1.100,1
2.703,2.160,1
1.963,1.971,0
2.751,1.094,0
2.739,1.288,1
2.563,1.839,1
2.659,8.990,-2
2.702,9.201,-2
2.628,1.302,1
3.035,1.365,1
2.821,3.032,-2
1.810,2.650,1
2.587,1.286,1
2.848,10.696,-4
2.114,1.990,1
2.232,4.175,-2
2.622,4.691,-4
2.414,4.614,1
2.634,3.560,-2
2.059,1.114,1
2.978,1.528,1
2.601,4.505,-4
2.414,1.295,1
2.799,2.366,1
2.899,1.017,1
1.478,1.238,0
2.310,1.351,1
2.246,2.128,1
2.273,1.228,0
2.103,1.230,1
2.809,4.502,0
2.421,2.050,1
2.784,6.054,-2
3.035,1.049,1
2.831,2.153,1
2.837,5.637,1
2.345,1.036,1
2.163,1.486,1
2.047,1.158,1
2.890,2.060,1
2.434,1.494,1
2.648,5.428,-2
2.837,10.006,-2
1.981,1.335,1
2.269,5.338,-2
2.745,9.199,-4
2.630,1.241,1
2.486,0.914,1
2.677,7.158,-2
2.387,1.042,1
1.490,1.332,1
2.670,1.339,0
1.860,2.060,1
2.521,1.205,1
2.887,11.025,-4
2.931,18.463,-2
2.821,16.284,-2
2.561,1.507,1
2.725,1.711,1
2.249,1.624,1
1.980,1.690,1
2.249,1.058,0
2.703,1.513,1
2.947,6.638,0
2.787,1.151,0
2.660,4.077,-2
2.749,9.853,-4
2.253,1.369,1
2.862,1.365,0
2.800,8.199,-2
2.682,1.372,1
2.213,1.354,1
2.444,0.880,0
2.513,0.874,0
2.818,1.293,1
2.195,1.765,1
2.590,1.017,1
2.279,3.256,-4
2.195,3.980,-2
2.218,1.523,0
2.962,1.320,1
2.412,0.729,0
2.545,1.234,0
2.853,5.256,-2
2.928,6.997,0
2.832,3.209,0
2.574,7.166,-2
1.851,3.240,1
2.199,1.545,1
2.144,1.842,1
2.688,1.530,0
2.917,3.134,-2
2.469,2.317,0
2.919,4.330,-2
2.112,6.604,-4
2.700,16.905,-4
2.479,1.060,1
2.185,1.542,0
2.081,3.779,-4
2.912,9.029,-2
2.636,1.170,0
2.290,1.567,1
2.801,1.095,1
2.398,1.235,1
2.139,1.047,0
2.663,5.426,-2
2.040,7.685,-2
2.507,4.940,-2
2.867,1.291,1
2.085,1.563,0
2.691,2.972,-2
1.920,1.433,0
2.326,0.917,0
1.771,1.119,1
2.323,0.972,0
2.057,2.742,-4
2.822,1.100,0
2.883,1.795,1
2.307,8.390,0
2.765,3.241,1
2.863,8.454,-2
2.712,0.949,0
2.280,0.998,0
2.326,4.799,-2
2.065,1.462,1
2.659,1.745,1
2.343,1.072,1
2.796,9.104,-2
2.571,1.948,1
2.833,1.183,1
2.890,1.930,1
2.948,6.241,-2
2.794,1.568,1
2.872,8.953,-2
2.089,0.866,1
2.207,1.248,1
2.256,1.046,1
2.608,14.888,-2
2.413,0.854,0
2.224,1.104,0
1.959,1.342,1
2.257,3.548,1
2.579,7.707,-2
2.784,1.612,0
2.536,1.065,1
1.998,1.313,1
2.942,1.454,0
2.909,1.168,0
2.723,1.046,0
2.699,1.197,1
2.717,1.966,1
2.147,1.044,0
2.184,1.913,0
2.128,1.325,0
2.688,4.869,-4
2.484,0.928,1
2.105,1.726,1
2.534,1.724,1
2.673,1.493,1
2.241,1.607,1
2.297,1.620,1
2.793,1.213,1
2.988,3.935,-2
2.209,1.073,0
1.840,1.542,1
2.635,1.786,1
2.816,5.292,-2
2.163,2.391,1
1.489,1.130,0
2.665,1.342,1
1.938,4.227,-4
1.764,2.064,1
2.238,0.843,1
2.544,2.858,-4
2.998,1.569,1
2.492,1.570,1
2.640,1.022,0
2.710,1.348,1
1.950,3.146,1
2.983,1.218,1
1.904,1.909,1
2.406,1.635,0
2.799,14.994,-2
2.101,1.373,1
2.899,9.845,-2
2.406,1.264,1
2.930,8.618,-2
1.954,2.479,1
2.443,1.442,0
2.773,2.198,1
2.283,2.403,0
2.412,2.801,1
1.688,1.753,1
2.846,11.750,-2
2.647,0.978,0
2.185,1.009,1
2.905,1.274,0
1.831,1.305,1
2.855,1.476,0
2.304,1.334,1
2.370,3.466,-2
1.991,1.426,1
1.946,1.396,1
2.665,0.916,1
2.886,8.222,1
2.524,1.822,0
1.932,1.482,0
2.493,7.031,-4
2.280,1.262,1
2.364,4.296,-4
2.990,6.066,-2
2.100,1.361,0
1.859,0.971,0
2.590,9.150,1
2.727,1.211,0
2.152,1.469,1
2.661,9.606,-2
2.625,1.172,1
2.856,5.783,-2
2.026,1.407,1
2.261,1.843,1
2.590,6.385,-4
2.827,1.375,1
2.952,1.468,1
2.597,6.367,-2
1.824,1.455,0
2.498,4.108,-2
1.905,1.788,1
2.510,1.934,1
2.634,1.627,0
1.686,1.424,0
1.944,1.660,0
1.721,1.418,0
2.656,5.058,-2
2.660,0.978,0
2.903,1.129,1
2.388,1.319,1
2.388,0.997,1
1.890,1.347,0
2.968,1.126,1
