T, time, status
2.718,6.622,-2
2.881,1.406,0
2.986,13.575,-2
1.905,1.660,0
2.220,1.031,0
2.500,5.750,-4
1.885,2.039,1
2.985,22.148,-3
2.245,1.062,1
2.143,1.024,0
3.058,1.394,0
1.785,1.532,1
2.293,1.084,1
1.445,1.577,1
2.074,0.976,0
2.625,2.252,-4
2.321,1.050,0
2.618,1.642,1
2.642,3.984,-2
2.112,1.248,1
2.905,1.656,1
2.163,2.099,-4
2.338,1.214,1
2.347,1.113,1
2.734,1.531,1
2.937,7.861,-2
2.832,0.976,0
2.590,0.975,1
1.872,1.550,1
2.345,2.296,-4
2.502,0.992,1
2.374,1.435,1
2.087,1.964,1
2.028,2.847,1
1.900,1.594,1
2.247,1.949,1
2.239,1.218,1
2.538,5.020,-2
2.348,4.363,-2
2.566,4.290,-2
2.365,1.414,0
2.699,1.483,1
2.437,1.502,1
2.341,5.169,-2
2.902,1.055,0
2.467,0.978,0
1.608,1.320,0
2.675,15.730,-3
2.940,5.775,-2
2.723,1.923,1
2.717,1.374,1
2.737,1.918,1
2.803,1.540,1
2.832,2.736,-2
2.827,7.030,-2
2.330,1.262,1
2.921,5.474,-2
2.834,1.301,1
1.840,1.213,1
2.721,1.166,1
2.917,1.383,1
2.661,2.094,1
1.488,0.970,1
2.533,1.557,1
2.967,0.995,0
2.096,2.874,-4
2.759,1.617,1
1.913,1.178,1
2.145,3.302,-4
1.601,1.069,0
2.674,1.309,0
2.380,1.424,0
2.685,8.480,-2
2.870,4.755,-2
2.269,2.407,1
1.808,2.580,1
2.925,2.266,1
1.749,1.102,1
2.383,1.621,1
2.043,10.349,-4
2.103,1.587,1
2.579,2.172,1
2.827,1.037,1
1.914,3.111,-4
2.897,7.047,-2
2.928,3.310,1
2.614,0.992,1
2.537,1.430,1
1.524,1.768,1
2.672,11.180,-2
2.505,1.100,1
2.281,1.030,1
2.617,1.171,1
3.084,6.369,-2
2.249,1.031,1
2.304,1.375,0
2.395,4.336,1
2.234,1.253,1
2.576,3.256,-2
2.440,1.287,1
2.439,1.435,1
2.003,2.342,1
1.985,1.544,1
2.520,26.609,-3
2.208,1.583,0
1.852,1.528,0
1.784,1.813,1
2.125,1.522,0
2.372,1.098,1
2.518,1.160,1
2.691,7.299,-4
2.758,6.786,-4
2.866,1.189,0
2.900,7.455,-2
2.422,1.289,0
2.634,6.676,-2
2.535,9.613,-2
2.828,1.084,1
1.879,2.316,1
2.166,1.976,1
2.585,4.664,-2
2.442,1.890,1
2.703,1.376,1
2.920,6.338,1
2.872,9.744,-2
2.103,1.394,1
2.705,1.245,1
2.440,1.469,1
2.524,1.549,1
2.956,11.203,-2
2.877,1.627,0
2.112,1.199,1
2.490,14.749,1
2.184,3.914,-4
2.732,14.784,-2
2.380,1.072,1
2.145,0.924,0
2.775,0.970,0
1.862,1.375,1
2.372,1.252,1
2.729,1.039,0
2.902,1.380,1
2.337,1.548,1
2.553,1.173,1
2.416,0.881,0
2.966,1.404,1
2.331,1.470,1
2.602,1.453,0
2.384,1.376,1
2.323,1.493,1
2.368,1.421,1
1.576,2.171,1
2.757,4.056,-2
2.328,2.784,0
2.121,1.919,0
2.451,1.800,1
2.233,1.174,1
2.094,1.232,1
2.550,1.064,1
2.744,19.263,-4
2.319,1.001,1
2.556,1.046,1
2.489,1.560,1
2.558,1.445,0
2.582,1.189,1
2.340,1.587,1
1.639,1.673,0
2.305,1.111,1
2.492,5.852,-2
2.469,1.179,0
2.691,1.000,0
2.958,3.379,1
2.867,1.223,1
2.241,1.016,0
2.137,1.055,0
2.582,1.224,1
1.944,1.059,1
2.445,1.199,1
2.017,1.382,1
2.512,1.320,1
2.409,1.295,1
2.475,5.087,-4
2.575,1.190,1
3.007,1.384,0
2.492,1.116,0
2.665,1.022,1
2.437,1.016,0
2.010,1.120,0
1.274,1.852,1
2.797,6.420,-2
2.480,1.259,1
2.451,1.624,1
2.115,1.180,0
1.776,2.055,-2
2.892,10.219,-2
2.814,1.488,1
2.868,1.088,1
2.949,1.907,1
2.537,1.256,1
2.514,14.934,-4
1.915,1.659,1
2.695,10.647,-2
2.693,0.882,0
2.536,1.206,1
2.872,4.415,-2
3.052,11.020,-2
2.232,1.060,0
1.922,1.494,0
2.486,2.193,0
2.307,0.977,0
2.687,1.221,1
2.704,0.957,1
3.036,1.254,1
2.881,4.312,1
2.660,1.402,1
1.434,1.228,1
3.010,1.306,1
1.758,1.272,1
1.652,0.919,1
2.838,10.641,-2
2.523,7.669,-2
2.444,0.951,1
2.426,1.265,1
2.257,1.122,1
2.394,1.066,0
2.716,1.190,1
2.046,1.961,1
2.151,0.829,0
2.498,6.336,-2
2.856,5.223,-2
1.583,1.624,1
2.959,8.668,-2
1.970,2.540,1
2.532,1.281,1
2.580,0.948,0
2.850,1.221,1
2.533,0.916,0
2.121,1.408,0
2.818,8.283,-2
2.342,0.966,0
2.193,1.490,1
2.863,1.209,1
2.790,1.160,1
2.665,8.401,-2
2.384,16.147,-2
2.327,1.336,1
2.193,4.461,-4
2.281,2.434,1
2.704,3.984,1
2.274,1.563,1
1.903,1.056,0
2.517,1.260,0
1.683,4.446,0
2.493,1.302,1
2.650,1.176,0
2.869,3.574,-2
2.187,2.833,-4
2.353,1.619,1
2.440,1.263,0
2.828,1.124,0
1.874,2.812,-4
2.194,1.663,1
2.788,10.377,-2
2.314,1.898,1
2.628,1.108,1
2.571,1.379,1
2.670,1.130,0
2.315,1.143,1
2.681,1.584,1
2.257,0.968,0
2.901,5.060,-2
1.899,1.178,1
2.923,2.318,1
2.745,3.739,-2
2.901,13.529,-2
1.790,1.340,1
2.312,1.166,1
2.216,1.115,0
2.842,7.787,-2
2.653,1.334,1
1.900,1.509,1
2.036,2.067,1
0.981,1.626,0
2.244,1.315,1
2.369,0.997,1
2.574,1.100,1
1.568,1.464,1
2.524,1.396,1
2.803,1.049,0
1.448,1.272,1
2.443,1.303,0
2.357,1.297,1
2.951,25.605,-3
2.408,1.185,1
2.534,18.122,-2
3.012,6.638,-2
2.022,1.914,1
2.690,1.317,1
2.948,9.546,1
2.755,1.302,1
2.784,1.722,1
2.160,2.431,1
2.238,1.234,1
2.237,3.499,0
2.928,5.877,-2
2.519,3.303,1
2.243,1.181,0
1.268,1.528,1
2.504,1.574,0
2.138,0.825,0
2.161,5.810,1
0.993,2.449,1
2.569,11.002,-4
2.760,3.513,-2
1.635,2.238,1
2.839,1.014,1
2.281,1.452,0
2.847,1.386,0
2.756,4.077,-2
2.655,1.252,1
2.469,1.118,0
1.952,3.037,-4
2.723,1.318,1
2.717,1.507,1
2.803,5.937,-2
1.948,1.269,1
1.911,1.702,1
2.619,10.375,-4
1.639,2.102,1
2.652,1.156,0
1.743,18.213,-3
2.911,2.599,1
2.854,1.559,1
2.123,1.592,1
2.692,1.609,0
2.710,1.292,1
2.930,3.563,-4
2.709,5.634,-2
2.310,0.895,0
2.697,1.025,1
2.765,1.514,1
2.886,7.639,-2
2.627,1.452,1
2.940,7.132,-2
2.663,1.499,1
2.337,0.937,0
2.686,1.223,1
2.774,0.874,0
2.571,1.320,1
2.448,5.398,1
2.466,2.526,1
2.951,10.513,-2
3.082,2.671,1
2.900,1.475,1
2.609,1.281,0
2.169,1.391,1
2.691,1.263,1
2.880,1.699,0
2.492,1.505,0
2.641,7.356,-2
2.860,1.155,1
2.896,13.434,-2
2.777,1.427,0
2.421,1.072,1
2.250,1.821,1
2.164,1.455,0
2.233,1.778,1
2.976,2.434,1
1.798,1.781,0
2.399,6.476,-2
2.800,10.363,-4
2.932,1.674,1
2.547,1.017,0
2.581,0.931,0
2.574,1.194,1
2.809,1.258,1
2.406,0.996,1
2.540,1.374,1
2.507,3.522,-2
2.603,2.440,0
2.360,1.256,0
2.252,1.136,1
2.492,0.995,1
2.414,1.247,1
2.209,1.206,1
2.358,3.071,-4
2.123,22.248,-3
2.312,1.182,0
2.252,1.115,1
2.477,0.979,0
3.077,1.428,1
2.856,4.393,-2
2.222,0.982,1
2.802,1.487,1
2.493,1.014,1
2.242,1.428,1
2.417,0.947,0
2.747,7.376,-2
2.798,25.823,-3
2.704,5.601,-2
2.713,1.605,1
2.305,1.122,1
2.917,26.380,-2
2.287,1.796,1
2.674,1.154,1
2.309,3.285,-2
2.260,1.237,1
2.384,4.484,-2
2.368,1.368,1
2.935,10.976,-2
2.516,1.306,1
2.579,5.125,-4
2.289,1.270,1
2.440,2.699,-2
1.329,1.496,1
2.577,1.142,0
2.507,3.728,-4
2.861,4.522,-2
1.861,2.075,1
2.256,0.895,0
2.442,1.182,1
2.410,1.187,0
2.652,6.185,-2
2.369,2.196,1
2.352,1.620,1
2.262,1.916,1
3.124,10.564,-2
2.148,1.239,1
2.234,1.147,0
2.401,0.931,0
2.297,0.999,1
2.936,7.616,-2
2.304,0.962,0
3.018,1.599,1
2.390,21.436,-3
2.212,1.115,1
2.042,6.688,-2
2.796,6.566,-2
2.974,7.270,-2
2.202,5.567,-2
2.952,1.129,0
2.994,11.891,-2
2.766,1.159,1
2.522,1.502,0
2.174,1.071,1
2.698,1.065,0
2.591,9.577,-2
2.240,1.842,1
2.218,1.174,1
2.600,1.114,0
2.113,1.325,1
2.340,1.526,1
2.676,1.169,0
2.683,1.471,1
2.546,2.202,1
2.079,1.393,1
2.427,1.581,0
2.875,1.194,1
2.276,1.554,1
1.958,1.369,1
2.850,0.996,0
3.111,6.645,-2
2.132,1.028,1
1.980,1.154,1
2.260,1.624,1
1.973,1.799,0
2.573,1.745,0
2.886,8.355,-2
2.059,0.956,0
2.714,1.649,0
2.539,17.438,1
2.285,2.724,-4
2.006,2.161,1
2.898,1.499,1
2.663,1.288,1
2.183,0.821,0
2.271,7.890,-2
2.124,3.360,-4
2.297,2.146,1
2.850,8.241,-2
2.597,2.280,1
2.660,1.441,0
2.517,0.976,1
1.922,1.997,1
2.389,0.964,0
2.550,24.489,-3
2.570,1.468,0
2.537,1.725,1
2.121,1.486,1
2.370,1.294,1
2.535,1.663,1
1.879,1.068,1
2.895,1.276,1
2.711,1.341,1
2.461,1.753,1
2.592,1.174,1
2.280,2.777,1
2.615,13.062,-2
2.176,1.103,1
2.753,9.795,-4
2.526,1.692,1
2.754,0.980,0
2.765,1.666,1
2.257,1.165,1
2.769,8.618,-2
1.951,2.722,-4
2.556,1.131,1
1.935,5.819,-2
2.475,2.347,1
2.934,7.378,-4
2.473,3.490,-2
1.862,1.851,1
2.215,1.318,1
2.721,1.774,0
2.875,6.921,-2
2.894,9.574,-4
2.642,4.566,-2
2.186,1.471,1
2.641,1.217,1
2.328,2.142,1
2.858,1.375,1
2.933,3.646,1
1.980,1.532,1
2.875,12.585,-2
2.973,1.364,1
2.673,1.061,1
2.828,2.906,-2
2.217,1.655,1
2.508,1.833,1
2.856,2.047,1
2.724,1.038,1
2.689,3.329,-2
2.463,15.345,-2
2.429,3.111,-4
2.990,11.302,-2
2.842,1.019,0
2.824,1.868,1
2.853,0.863,0
2.770,1.239,1
2.137,7.849,1
2.207,1.357,0
2.142,0.890,0
2.795,1.132,0
2.832,1.306,1
2.468,1.085,1
2.821,1.704,1
2.394,6.964,-2
2.707,4.567,-2
2.676,1.612,0
2.126,3.478,-4
2.433,2.918,-4
1.836,1.439,1
2.187,4.713,1
3.020,1.405,1
2.491,1.589,1
2.205,1.298,1
2.442,3.643,-4
2.639,12.088,-2
1.820,4.236,-4
2.686,1.175,0
2.507,1.627,1
2.836,8.775,-2
2.551,1.257,0
2.907,0.997,0
2.772,1.315,1
2.661,1.084,1
2.887,4.715,-2
2.618,1.477,1
2.914,3.089,1
2.653,1.074,0
2.230,2.733,-4
2.526,1.351,1
2.254,4.558,-4
1.652,3.452,1
2.631,3.477,-4
2.413,1.042,0
2.740,1.019,1
2.711,1.488,1
1.959,1.581,0
2.640,1.208,1
2.618,8.892,-2
2.932,2.706,1
2.311,4.587,0
2.943,4.676,-2
2.900,1.235,0
2.731,1.082,1
1.823,3.068,1
2.385,1.115,1
2.574,3.065,-4
2.498,1.636,1
2.539,2.434,1
2.557,1.486,1
2.892,2.206,1
2.330,1.140,1
2.890,10.296,-2
2.712,27.488,-3
2.410,5.287,1
2.867,9.141,-2
2.367,1.556,1
2.634,1.320,0
2.422,6.827,-2
2.162,0.953,0
2.638,1.096,0
2.479,1.782,1
1.595,1.240,1
2.069,1.217,1
2.226,1.072,1
2.768,1.130,1
2.248,1.018,1
2.152,0.919,0
3.027,1.818,1
2.198,1.166,1
2.392,1.193,1
2.650,6.337,-2
1.953,8.955,-2
2.831,0.912,0
2.480,1.211,1
2.280,1.219,1
2.385,1.146,0
2.631,1.419,1
2.862,1.304,0
2.819,9.587,-4
2.499,1.368,1
2.419,8.805,-2
2.091,1.431,1
1.873,1.129,0
2.216,1.065,1
2.523,1.172,0
2.652,1.147,1
2.787,5.074,1
2.731,3.955,1
2.687,3.180,-2
2.367,0.970,1
2.467,1.807,1
2.854,1.062,0
2.537,1.534,1
2.470,0.974,1
2.944,1.235,0
2.465,5.793,-4
2.366,0.989,0
2.409,1.240,1
2.127,1.742,1
2.767,1.187,1
2.321,3.358,1
2.362,1.226,1
2.764,12.014,-2
2.235,1.078,1
2.773,6.611,-4
2.483,1.018,0
2.852,1.252,1
2.294,1.140,1
3.000,5.685,-2
2.122,2.125,1
2.385,4.606,-2
2.354,2.866,1
2.532,4.477,1
2.673,1.489,1
2.470,7.111,-4
2.721,1.218,1
3.112,1.919,1
1.735,1.496,1
2.505,1.557,0
1.656,1.423,1
2.638,1.387,1
2.673,1.135,1
2.635,9.957,-2
2.203,1.557,1
2.550,3.789,-2
2.624,1.347,0
1.456,4.138,-4
2.956,10.915,-2
2.692,5.056,-2
2.667,1.118,1
2.716,1.330,1
2.636,1.804,1
2.999,1.299,1
1.919,1.317,1
2.653,1.059,0
2.471,1.242,1
2.557,1.280,1
1.870,1.248,0
2.591,1.238,1
2.114,2.037,1
1.894,1.613,1
2.623,10.033,-2
1.423,0.626,0
2.699,25.183,-3
2.894,0.756,0
1.863,1.590,1
2.360,2.593,1
2.886,1.062,1
2.615,0.914,0
2.427,0.885,0
2.321,1.646,1
2.667,1.499,1
2.481,1.194,0
2.537,1.108,1
2.863,1.307,1
2.020,1.508,1
2.186,1.100,1
2.571,1.556,1
2.558,3.391,0
2.417,1.084,1
2.252,1.197,0
2.232,1.131,1
2.426,4.962,-4
2.526,1.292,0
1.975,3.350,1
2.334,1.203,1
2.339,4.682,-4
2.539,5.679,-2
2.693,1.376,1
2.004,1.671,1
3.012,1.668,0
2.981,1.405,1
2.469,1.437,1
2.643,6.474,-2
2.330,1.184,1
2.288,6.226,-4
2.728,8.518,-2
2.747,11.659,-2
2.008,1.568,1
2.794,2.347,1
2.660,16.105,-4
2.142,4.005,-2
2.128,1.617,1
2.008,2.463,1
1.254,2.210,1
2.595,4.008,-4
2.106,7.571,-4
2.421,1.561,1
2.769,5.392,-2
2.856,6.986,-2
2.348,1.715,1
2.156,4.105,-4
2.770,1.664,0
1.764,1.025,1
2.736,1.272,0
1.308,1.336,1
2.649,5.113,-2
2.541,1.536,1
1.945,1.004,1
2.473,1.269,1
2.719,1.860,1
2.509,7.836,-2
2.271,1.821,1
2.936,16.265,-4
2.198,1.685,1
2.922,4.278,-2
2.809,1.611,1
2.665,7.388,-2
2.051,1.308,1
2.732,1.179,1
2.277,0.957,1
2.453,2.907,0
2.815,1.687,0
2.392,4.649,-2
1.521,8.141,1
2.693,1.326,1
2.264,0.940,1
1.657,1.068,1
2.739,2.377,1
2.320,1.803,1
2.341,0.957,0
2.782,9.121,-2
2.622,1.849,1
2.549,1.414,1
1.795,1.649,1
2.144,1.114,1
1.794,1.765,1
1.687,2.186,1
2.073,1.028,0
2.078,0.902,0
2.111,1.181,1
1.972,2.576,1
2.195,1.586,0
1.823,6.826,-4
2.590,4.768,-2
2.407,1.117,1
1.834,2.243,1
2.871,1.577,1
2.226,1.266,1
2.323,1.262,0
2.850,1.026,0
1.836,2.092,1
2.731,2.308,1
2.479,5.666,0
2.521,1.392,1
2.785,1.228,1
2.597,1.211,1
2.718,1.621,0
2.617,6.575,-2
2.440,1.563,1
2.821,1.382,1
2.599,1.002,1
2.884,5.974,-2
2.650,1.173,1
3.085,1.260,0
2.547,1.223,0
2.601,1.154,1
2.772,0.805,0
2.342,1.618,1
2.583,1.604,1
2.780,2.577,1
2.546,1.127,1
2.787,1.812,0
2.277,1.732,1
2.139,1.374,1
2.099,2.094,1
1.860,2.104,1
2.699,1.128,1
2.345,1.185,1
2.265,2.053,1
2.898,1.509,1
2.753,1.006,0
2.691,0.940,0
2.437,1.130,0
2.371,1.172,1
2.168,1.261,1
2.446,0.893,0
2.625,1.437,1
2.861,1.308,1
2.129,1.157,1
2.749,1.126,0
2.797,1.770,0
2.991,1.652,1
2.787,1.147,0
2.280,0.983,1
2.406,1.276,1
2.732,1.423,1
2.812,6.501,-2
2.568,1.330,0
2.945,1.027,0
2.096,0.831,0
2.911,1.076,1
2.459,1.704,1
2.952,5.248,-2
2.282,5.945,-2
2.949,1.562,1
2.678,0.966,0
2.052,1.484,0
1.636,1.136,1
2.295,1.585,0
1.970,1.894,1
2.269,1.790,0
2.321,1.084,0
2.569,1.046,1
2.809,1.423,1
2.682,3.851,0
2.993,1.419,1
2.981,1.621,1
2.646,1.506,1
2.754,0.977,1
2.369,1.131,1
2.106,4.678,-4
2.968,3.945,-2
1.788,1.678,0
2.881,4.920,-2
2.141,1.713,1
2.488,1.051,1
2.693,1.135,0
2.410,1.043,0
2.360,1.257,1
2.950,1.292,1
2.444,1.036,1
2.320,1.205,0
2.406,1.341,0
2.752,7.554,-2
2.547,5.115,-2
2.378,2.583,1
2.364,1.264,1
2.237,1.133,1
2.201,1.298,1
2.392,1.121,0
2.687,0.973,1
2.150,1.067,1
2.903,1.156,1
1.550,1.774,1
2.533,1.493,0
2.559,0.830,0
2.625,9.493,-2
2.765,1.265,1
2.772,1.506,1
2.270,1.124,1
2.926,2.368,1
2.827,1.141,1
2.140,1.247,0
2.622,1.843,1
2.224,0.965,0
2.703,4.538,-2
2.616,1.197,1
2.284,4.962,-2
2.534,5.129,-2
2.886,1.193,1
2.431,3.338,-2
2.888,1.384,1
2.330,1.438,1
2.794,3.765,-2
2.554,1.282,1
2.844,1.842,1
2.435,1.139,1
1.683,1.708,0
2.553,1.676,1
2.634,5.728,-2
2.790,1.022,0
2.773,1.328,1
2.648,1.180,0
2.297,1.480,1
2.651,1.495,1
2.391,1.638,1
2.171,1.522,1
2.981,2.141,1
2.523,0.968,0
2.560,3.425,-2
1.406,2.289,1
2.329,1.165,1
2.662,1.578,1
2.180,2.696,-4
2.273,1.195,1
2.129,3.024,1
2.844,1.362,1
1.681,1.841,1
2.914,12.763,-2
2.983,11.360,-2
2.004,1.451,1
2.302,1.111,1
2.773,7.355,-2
2.983,1.205,1
2.659,1.665,1
2.396,1.140,1
2.651,1.709,1
2.664,1.236,1
2.771,20.867,1
2.907,0.891,0
2.177,3.448,0
2.834,1.298,1
1.864,1.541,1
2.957,1.267,1
2.751,1.431,1
2.326,0.925,1
2.462,0.884,0
2.591,1.915,1
2.811,1.125,0
1.840,5.713,-4
2.531,1.143,1
2.491,0.861,1
2.806,4.523,-2
2.684,5.811,1
2.564,1.052,0
2.623,7.544,-4
2.321,5.270,-2
2.511,2.069,1
2.790,4.937,-2
2.726,0.832,0
2.660,0.966,0
2.696,1.209,0
1.673,1.342,0
2.685,5.525,-2
2.722,6.690,-2
2.714,3.153,-4
2.299,5.283,-4
2.773,1.350,0
2.361,1.171,1
2.393,4.126,-2
2.861,5.705,-2
2.434,1.624,1
2.886,4.997,-2
2.441,9.690,-2
2.575,1.741,1
2.247,2.190,-4
2.948,1.401,1
2.934,21.412,-3
2.400,1.332,1
2.713,7.018,-2
2.809,4.824,-2
2.284,1.140,0
2.378,3.920,-4
2.170,3.827,-4
2.571,3.328,-4
2.609,0.887,0
2.758,11.542,-2
2.302,6.685,-2
2.961,1.533,1
2.434,1.580,0
2.783,0.891,0
1.515,2.089,-4
2.518,0.916,0
2.895,1.515,1
2.145,1.355,0
2.936,1.850,1
2.660,1.237,1
2.435,4.749,-4
2.475,1.038,1
1.667,3.535,0
2.374,32.638,-3
2.319,1.538,1
2.363,3.506,0
1.752,2.022,0
2.821,1.132,1
2.564,3.027,-4
2.651,27.200,-3
2.695,1.323,1
2.234,1.115,1
2.773,0.832,0
1.469,2.022,0
2.896,4.146,-2
2.201,1.636,1
2.684,6.132,-2
2.649,1.176,1
2.897,1.223,1
1.025,1.703,0
2.266,4.364,-4
1.912,1.236,0
2.113,2.260,1
2.466,1.169,1
2.658,1.326,1
2.217,1.547,1
2.438,1.410,1
2.554,7.681,-2
2.864,5.509,-2
2.787,9.099,-4
2.104,1.181,1
2.446,1.545,1
2.442,1.444,1
2.069,0.749,1
2.206,0.920,1
2.890,2.458,1
2.647,1.244,0
2.307,1.163,1
2.192,1.049,0
2.778,1.656,1
1.851,1.422,0
2.964,9.284,-2
2.510,1.234,1
2.833,1.008,0
2.853,6.253,-2
2.450,6.729,-4
2.665,1.243,1
2.773,1.014,0
2.342,1.223,1
2.841,5.615,-2
2.938,7.213,-2
2.614,0.944,0
2.217,1.204,1
2.271,2.006,1
2.336,4.372,-2
2.452,1.582,1
2.444,0.961,0
2.227,1.115,1
2.650,0.869,0
2.802,1.155,0
2.215,1.556,1
2.043,0.841,0
2.690,4.773,-4
2.102,1.397,0
1.515,1.336,1
2.666,5.618,1
2.459,1.436,1
2.783,14.354,-2
2.594,0.998,0
2.590,0.860,0
2.195,1.109,1
1.350,2.228,1
2.178,2.227,0
2.651,1.335,1
2.748,1.721,1
2.494,4.659,1
2.144,1.260,1
2.764,0.789,0
2.203,1.850,1
2.066,2.145,-4
2.876,1.274,0
2.361,0.869,0
2.525,1.279,1
2.290,1.414,0
2.515,4.502,-4
2.344,1.430,1
2.878,1.464,1
2.695,1.376,1
2.734,1.635,1
2.749,0.994,0
1.642,2.312,1
2.862,1.789,0
2.380,1.038,0
2.168,0.913,0
2.581,7.207,-2
2.766,0.975,1
2.135,1.416,1
2.631,4.571,-2
2.208,1.895,1
2.625,1.020,0
2.658,1.315,1
2.757,1.504,1
2.467,1.243,1
2.246,1.276,1
2.488,1.279,1
2.989,11.611,-2
2.902,9.299,-2
2.275,0.996,0
1.815,2.156,-4
2.614,1.255,0
2.594,5.499,-2
2.502,1.442,0
2.555,1.516,1
3.005,2.419,0
2.414,8.580,-2
2.476,0.929,0
2.787,1.092,1
2.993,6.945,-2
2.818,1.020,0
2.573,1.335,1
2.668,1.951,1
2.772,6.428,1
2.967,3.108,-2
1.918,1.508,0
2.308,0.975,0
2.192,0.854,0
2.433,0.968,0
2.527,1.507,1
2.498,6.538,-2
2.658,1.017,0
2.173,1.655,0
2.421,1.621,0
2.142,1.252,1
2.850,4.553,-2
1.696,1.203,1
2.320,1.267,1
2.879,1.544,1
2.581,1.183,0
2.287,1.683,1
2.759,4.845,-2
2.090,1.465,0
2.416,1.216,1
2.637,1.114,1
2.857,4.001,1
2.452,0.996,0
2.841,3.313,-2
2.534,1.395,1
2.717,1.487,1
2.386,1.552,1
2.978,1.752,0
2.457,1.559,1
2.597,2.887,-4
2.860,1.486,1
2.248,1.481,1
2.191,1.137,0
2.617,1.172,0
2.806,9.905,-2
1.948,1.470,1
2.657,1.228,1
2.730,1.650,1
2.457,1.154,1
2.277,1.580,1
2.487,2.257,1
2.782,1.106,1
2.701,1.126,1
2.695,1.029,0
2.928,10.598,-2
2.931,1.194,1
1.533,0.939,1
2.497,2.556,1
2.647,1.762,1
3.206,1.430,0
2.481,1.262,1
2.054,7.454,-4
2.667,1.145,1
1.524,1.929,1
2.846,1.252,1
2.187,1.991,1
2.788,1.132,1
2.913,8.583,1
3.088,1.709,1
1.593,1.561,0
2.308,1.147,1
2.731,1.195,1
2.025,1.084,1
2.598,1.309,1
2.416,1.302,0
2.093,1.334,1
1.682,2.120,1
2.484,1.556,1
2.819,8.264,-2
2.345,1.275,1
2.018,1.260,1
2.558,1.240,1
2.805,6.208,-2
2.443,0.896,0
2.987,14.415,-2
2.775,1.262,1
2.368,1.503,1
2.227,0.966,0
2.853,7.551,-2
2.366,0.975,1
2.454,1.372,1
2.706,10.116,-2
2.586,1.145,1
2.948,15.048,-2
2.079,8.115,-2
2.972,4.572,-2
2.608,0.897,0
2.136,1.127,1
3.034,1.350,0
2.027,1.837,0
2.284,0.946,0
2.188,0.988,0
2.938,19.428,-2
2.120,1.383,1
2.838,1.571,1
2.158,2.071,1
2.656,2.064,1
2.693,2.224,1
2.251,1.437,0
2.570,1.335,1
2.733,1.417,1
2.145,8.869,-2
2.592,1.186,1
2.188,1.233,1
2.132,1.317,0
2.574,1.467,1
2.238,1.628,1
2.555,2.184,1
2.149,1.137,1
2.861,1.461,1
2.829,0.894,0
2.318,2.904,1
2.725,4.343,-2
2.286,1.777,1
2.281,1.138,1
2.781,1.803,1
2.862,1.636,1
2.357,1.055,1
2.366,8.625,-4
2.873,1.283,1
2.356,1.323,1
2.009,10.335,-4
1.907,1.491,1
2.620,1.247,1
2.999,1.267,0
2.365,1.664,1
2.430,1.128,1
2.396,0.953,0
2.290,1.468,1
2.435,1.400,0
2.822,4.698,1
1.095,2.269,1
2.564,1.380,1
2.408,1.579,1
2.346,1.419,1
2.447,12.006,-2
2.368,1.501,1
2.492,1.216,1
2.707,8.366,-2
