T, time, status
2.596,2.121,1
2.747,1.142,1
2.163,1.239,0
2.488,1.037,1
2.588,1.145,1
2.976,1.052,0
2.848,1.536,1
2.309,1.075,1
2.197,6.586,-2
2.518,1.239,1
1.675,1.176,1
2.390,1.612,1
2.394,1.112,0
2.479,0.842,0
2.780,3.698,0
2.504,1.341,1
2.571,1.159,1
2.481,1.134,0
2.046,1.260,0
2.855,4.100,-2
2.343,1.578,1
1.827,1.236,1
3.178,1.702,1
2.207,2.378,1
2.336,4.998,-4
2.173,1.498,1
2.798,2.542,1
2.650,24.013,-4
2.544,1.362,1
2.321,1.398,0
2.914,1.272,1
2.130,5.978,-2
2.662,1.094,1
2.650,1.458,0
2.912,1.304,1
2.915,10.935,-4
3.078,2.191,1
1.992,1.166,0
2.988,10.187,-2
2.769,1.190,0
2.381,1.316,1
2.528,4.894,-2
2.269,4.371,-2
2.802,0.959,1
2.956,2.060,0
2.723,1.314,1
2.260,5.994,-4
2.932,12.049,-2
2.601,2.150,1
2.468,1.079,1
2.409,1.311,0
2.728,1.197,1
2.033,1.406,1
2.801,1.287,0
2.554,2.138,0
2.488,1.200,1
2.220,1.216,1
2.715,0.972,0
2.583,11.501,1
2.591,1.080,1
2.024,1.267,0
2.458,1.366,1
2.105,1.769,0
2.749,1.637,0
2.766,1.418,1
2.707,1.261,1
2.866,0.937,1
2.135,1.440,1
2.700,1.251,0
2.817,9.539,-4
2.805,0.971,1
2.146,2.719,-4
2.763,1.355,1
2.593,1.867,1
2.336,1.060,0
2.750,1.260,1
2.215,1.238,1
2.352,1.166,1
2.428,1.540,0
2.398,4.326,-2
2.797,1.418,1
2.824,11.329,-2
2.815,1.529,0
2.990,1.377,1
2.210,1.415,1
2.119,2.930,-4
2.636,1.063,0
2.287,1.097,1
2.782,1.288,1
2.498,0.865,0
2.284,1.108,1
2.062,1.398,0
2.792,5.099,-2
2.648,9.021,-2
2.446,5.054,1
2.550,1.293,1
2.856,11.141,-4
2.690,8.452,-2
2.833,1.280,1
2.759,1.527,1
2.303,1.629,1
2.319,1.609,1
2.891,10.251,-2
2.821,1.294,1
2.897,9.931,-4
1.780,2.026,-4
2.943,1.829,1
2.331,1.082,1
2.833,1.579,1
2.412,1.321,1
2.463,2.216,0
2.775,1.319,1
2.503,1.219,0
2.851,1.632,0
2.070,1.171,1
2.697,2.171,0
1.849,0.900,1
2.849,1.554,1
2.312,5.504,-2
2.914,1.444,1
1.981,1.577,1
2.040,1.391,1
1.842,1.467,1
2.581,7.857,-2
1.960,2.993,1
2.706,1.307,0
2.758,1.150,0
2.045,1.280,1
2.813,1.273,1
2.392,4.512,-2
1.494,1.121,1
2.524,1.576,1
2.671,1.385,1
2.835,9.039,-2
2.520,4.777,-2
1.770,5.372,-2
2.186,2.549,1
2.538,1.772,1
2.825,1.173,1
2.776,1.140,1
1.990,1.996,1
2.759,1.390,1
2.908,1.156,1
1.820,1.382,1
2.339,1.255,0
2.400,1.516,0
2.193,1.276,0
2.705,4.707,-2
2.865,1.230,1
2.377,1.242,1
2.473,1.606,0
2.143,1.331,1
2.475,1.229,1
2.017,1.507,0
2.258,1.214,0
2.382,4.529,-4
2.714,2.699,-2
2.035,3.685,-4
2.739,6.318,-2
2.033,2.400,1
2.381,1.287,1
2.578,0.911,0
2.362,1.170,0
2.403,4.661,-2
3.019,1.168,0
1.667,2.486,0
2.534,1.539,1
2.797,8.905,-2
2.394,1.270,1
2.124,1.446,1
2.864,5.340,-2
2.955,5.588,-2
2.831,8.004,1
2.785,0.880,0
2.378,7.570,-2
2.678,1.452,0
2.322,1.275,1
2.796,11.590,-4
2.266,1.154,1
2.655,1.410,0
1.701,2.624,-4
2.059,1.955,1
2.289,0.951,1
2.920,1.630,0
2.734,1.345,1
2.198,5.998,-4
2.076,1.602,0
2.261,1.235,1
2.023,1.649,1
1.911,1.824,1
2.241,1.249,1
2.591,1.263,0
2.310,6.727,-2
2.933,8.410,-2
2.358,1.916,1
2.221,3.175,-2
2.032,3.537,-4
1.961,2.193,1
2.559,1.717,1
2.456,1.559,1
2.556,1.406,1
1.562,0.966,1
2.737,0.831,0
2.447,2.202,-2
2.617,3.629,-2
2.822,1.655,1
1.843,1.088,1
2.232,1.214,0
2.321,1.416,1
2.365,1.448,0
1.188,1.873,0
2.619,0.958,0
2.807,1.368,0
2.576,5.284,-4
2.951,5.215,-2
2.903,1.388,1
2.512,1.196,1
1.778,1.948,1
2.724,16.676,-2
2.839,1.844,0
2.190,1.216,1
2.544,9.630,-4
2.307,0.911,0
2.865,1.075,0
2.863,1.363,1
2.826,25.034,-3
2.810,4.125,-2
2.592,1.380,1
2.054,1.310,0
2.536,1.782,1
2.361,1.537,1
2.731,1.196,1
2.805,17.658,-2
2.702,1.566,0
2.479,2.812,-4
1.661,4.313,-4
2.861,1.319,1
2.835,1.237,1
1.502,1.353,1
2.656,1.217,1
2.659,1.328,1
2.382,1.144,1
2.869,2.439,1
2.782,5.719,-2
2.907,2.402,1
2.674,1.564,1
2.224,2.296,1
2.751,2.818,1
2.250,0.979,0
2.557,1.482,1
2.625,1.754,1
1.376,1.579,1
2.253,2.978,0
2.197,4.696,-2
2.685,9.221,-2
2.783,1.197,1
2.408,1.619,1
2.626,8.421,-4
1.801,1.356,1
2.304,5.835,-4
2.199,1.195,1
2.121,0.841,0
1.776,1.695,1
2.503,14.195,-2
2.285,1.290,1
2.703,1.382,0
2.399,1.374,1
2.372,1.045,1
2.430,1.066,1
2.927,1.481,1
2.704,1.368,1
2.373,1.020,1
2.479,0.841,1
2.567,7.221,-2
2.231,1.199,0
2.902,1.077,1
2.558,1.255,1
2.772,1.049,1
1.658,2.892,1
2.007,1.446,1
2.891,9.138,-2
2.772,1.471,0
2.690,1.819,0
2.879,1.111,0
2.768,1.653,1
2.147,1.268,1
2.894,4.868,-2
2.214,0.934,0
3.056,1.127,1
1.975,1.350,1
1.844,1.668,1
1.895,1.268,1
2.527,6.068,-2
2.791,15.390,-4
2.956,8.851,-2
2.333,1.232,0
2.443,1.837,1
2.768,1.201,0
2.342,5.768,-2
2.907,8.358,0
2.802,0.919,0
2.331,3.583,1
2.378,1.971,1
2.888,1.127,1
2.262,1.217,0
2.564,1.303,1
2.765,7.812,-2
2.675,1.676,1
1.971,0.910,0
2.581,5.462,1
2.454,1.590,1
2.967,1.377,1
2.942,1.533,1
2.587,1.349,1
2.490,1.128,1
2.759,1.861,0
2.934,2.951,1
2.323,1.457,1
2.251,2.856,1
2.597,1.652,1
1.605,0.894,0
2.832,22.653,-2
2.670,6.351,-2
2.345,0.919,0
2.912,1.392,1
2.144,1.993,1
2.797,2.919,1
2.658,1.511,1
2.208,0.875,0
2.807,1.096,1
2.420,1.330,1
2.562,2.190,1
2.567,3.561,-2
2.697,1.113,1
2.593,1.014,1
2.646,0.999,0
2.850,1.366,1
2.565,1.575,1
2.607,1.433,1
2.065,1.083,0
2.162,1.034,1
2.561,1.920,1
2.406,3.493,-4
2.950,1.058,1
1.807,1.660,0
2.672,3.742,-4
2.933,4.010,-2
2.658,1.065,0
2.510,1.045,0
2.932,26.369,-3
2.016,1.773,1
2.186,9.441,-2
2.725,1.093,1
2.822,1.796,0
2.658,1.031,0
2.729,1.330,0
2.485,1.589,1
1.871,1.159,1
2.255,1.164,1
2.301,1.197,1
2.277,2.861,1
2.611,5.667,-2
2.101,4.922,-2
2.459,8.415,-4
1.851,3.517,1
2.947,11.087,-2
2.215,5.659,-2
2.587,5.182,-4
1.685,1.939,1
2.611,1.184,1
2.273,1.855,1
2.488,5.400,-4
2.500,6.138,-2
2.462,2.022,1
2.602,1.095,1
2.033,11.089,-2
2.552,8.608,-2
1.970,4.222,0
2.640,1.027,0
2.370,1.028,0
2.353,1.074,0
2.657,5.493,-4
2.198,1.095,1
2.146,0.967,1
2.899,3.726,-2
2.658,1.545,1
2.186,4.785,-2
2.844,3.127,0
2.615,1.279,0
2.430,1.110,0
2.543,1.572,1
2.552,5.694,-2
2.816,7.707,-2
2.055,2.734,-4
2.485,7.146,-4
2.638,1.004,0
2.572,1.280,1
2.319,0.859,0
2.693,1.271,1
2.653,4.656,-2
2.450,1.008,0
2.397,4.956,-4
2.477,2.388,-4
2.277,1.209,1
2.677,4.110,-4
2.759,1.395,0
2.283,1.631,1
2.350,1.298,1
2.819,6.006,-2
2.260,0.846,0
2.354,1.195,1
2.910,1.395,1
2.262,1.440,1
3.047,4.516,1
2.747,6.548,-2
2.847,6.512,-2
2.092,1.458,1
2.000,1.635,0
2.271,0.746,0
2.504,1.150,1
2.792,0.964,1
2.522,10.396,-4
2.391,1.011,1
2.538,1.069,1
2.742,1.321,1
2.373,1.347,0
3.040,4.411,0
2.236,1.334,1
2.086,1.184,1
2.808,11.540,-2
2.346,1.400,1
2.453,1.001,0
2.501,2.052,1
2.917,4.471,-2
1.944,1.058,1
2.664,1.333,1
2.859,4.320,-2
2.435,1.038,1
2.238,1.101,1
2.666,0.857,0
2.737,5.568,-2
2.778,1.103,0
2.471,0.840,0
2.534,3.598,-2
2.280,1.218,1
2.302,1.123,1
2.750,3.699,-2
2.715,1.278,1
2.789,5.224,-2
2.350,1.239,1
2.844,1.879,1
2.384,1.370,1
2.344,1.609,1
2.233,3.831,-2
2.278,4.408,1
2.582,2.296,1
2.901,1.342,1
2.548,1.315,1
2.305,5.010,1
1.274,1.888,1
2.498,1.162,0
2.853,1.061,1
2.669,4.284,1
2.637,1.448,1
2.786,1.155,1
2.935,1.240,1
2.039,2.374,1
2.647,4.195,-2
2.832,1.380,1
2.174,1.351,1
2.876,13.643,-2
2.434,5.206,-2
1.620,1.615,1
2.228,1.281,1
2.546,1.383,1
2.977,7.181,-2
2.164,2.354,-4
2.117,1.310,1
2.481,2.201,1
2.823,1.310,1
2.869,3.273,0
2.646,10.619,-2
2.762,1.185,0
2.464,1.250,1
2.503,1.454,0
2.050,3.898,-4
1.958,1.311,1
2.247,1.664,1
2.678,1.317,1
2.803,3.990,0
2.788,2.533,1
2.501,1.448,1
2.654,1.140,0
2.858,7.458,-2
1.615,1.832,0
2.357,1.423,0
2.699,0.975,0
2.492,1.104,0
2.383,7.730,-4
2.782,1.373,1
2.301,4.286,-4
2.223,2.621,1
2.848,1.413,0
2.959,15.271,-2
2.307,1.147,1
2.555,4.895,-2
1.498,1.533,1
1.946,1.494,1
2.616,1.168,0
1.943,1.370,1
2.237,1.134,1
1.803,1.255,0
2.094,0.977,1
2.498,1.556,1
2.734,1.236,1
1.982,0.885,0
2.231,2.483,-4
2.015,1.177,1
2.826,8.026,-2
2.919,4.591,-2
2.885,8.242,-2
2.832,1.094,1
2.798,1.196,1
2.575,1.635,0
2.802,3.952,-2
2.772,1.796,0
2.430,1.296,1
2.905,4.888,-2
2.596,0.903,1
2.623,5.721,-2
2.507,1.262,1
2.881,5.659,1
1.608,1.658,0
2.628,1.527,1
2.573,6.869,-2
2.590,0.894,0
2.461,4.870,-4
1.793,2.517,1
2.170,8.324,-4
1.631,2.792,1
2.640,1.024,1
2.419,1.306,0
2.403,1.525,1
2.643,1.878,1
2.101,1.363,1
2.758,0.895,0
2.876,2.698,1
2.079,0.914,1
2.292,1.021,1
2.284,1.035,1
2.686,1.099,1
2.814,1.789,1
1.399,1.330,1
1.947,2.467,1
2.589,1.233,1
2.570,1.107,1
2.034,0.979,1
2.367,1.110,0
2.010,24.113,-4
2.346,4.548,-2
2.522,1.433,1
1.849,1.564,1
2.296,1.256,1
2.802,1.113,1
2.724,8.437,-4
2.064,3.415,1
2.811,8.990,-2
2.737,1.042,0
2.502,4.874,-4
2.084,1.054,0
2.896,1.697,0
2.305,1.522,1
2.801,1.392,1
2.468,1.678,0
2.767,1.013,0
2.375,1.445,1
2.596,1.363,1
2.501,1.524,1
2.295,1.267,0
2.133,1.256,0
2.835,6.790,-2
2.973,10.398,1
2.304,1.868,1
2.451,1.251,0
2.827,1.090,1
2.825,1.195,0
3.012,2.905,-2
2.798,5.831,-2
2.057,1.603,1
2.382,1.342,1
2.357,0.934,0
2.606,1.670,1
1.944,2.262,-2
2.409,1.445,1
2.599,1.760,1
3.147,4.390,0
1.998,1.444,1
2.900,11.813,-2
2.638,7.870,-2
3.031,1.747,0
2.929,10.856,-2
2.453,3.166,-2
1.471,1.199,1
2.844,7.196,-2
2.943,14.413,1
2.401,1.018,0
2.928,9.187,-2
2.782,5.354,-2
3.055,1.396,1
2.553,1.632,1
2.860,4.914,1
1.759,1.566,1
2.460,1.565,0
2.920,6.798,-2
2.467,1.499,1
2.524,1.585,1
2.141,1.374,0
2.816,23.074,-3
2.173,0.908,0
2.390,1.069,1
2.831,1.536,1
2.777,2.974,1
2.413,3.651,-4
2.314,4.240,-4
3.017,1.412,0
2.804,5.068,-4
2.774,1.431,1
2.631,1.223,1
2.201,0.935,0
1.881,2.896,1
2.497,1.224,1
2.740,1.335,1
2.720,1.861,1
2.155,1.242,1
2.202,1.006,1
2.837,1.047,0
2.143,1.000,0
2.346,0.993,0
2.893,9.600,-2
2.877,1.171,0
2.729,1.078,0
2.537,1.368,1
2.116,1.137,0
2.043,1.161,0
1.713,2.755,1
2.550,1.274,0
2.292,3.103,-4
2.874,19.912,0
2.284,1.011,1
2.104,2.443,-4
2.709,1.912,1
2.467,1.109,0
2.535,0.947,0
2.342,1.474,1
2.168,1.162,1
2.677,3.680,-2
2.252,2.421,1
2.341,1.080,0
2.450,1.137,1
2.628,1.102,1
2.851,10.855,-2
2.138,0.826,0
2.405,0.829,0
2.703,3.190,-2
2.316,0.961,0
1.353,1.430,1
2.996,9.959,-2
2.323,10.138,-4
2.206,1.875,1
2.537,1.447,1
2.394,1.302,1
2.301,1.022,0
2.856,6.326,-2
2.806,1.388,1
2.348,2.895,1
2.959,3.312,1
3.004,1.939,1
2.918,11.928,-2
2.645,1.048,1
2.933,15.723,1
1.763,1.015,0
2.265,1.653,1
2.476,7.800,-2
2.488,3.719,-2
1.966,1.566,1
2.339,1.072,1
2.043,3.002,1
2.856,1.993,1
2.403,1.049,1
2.196,1.118,1
2.169,4.318,-4
2.035,1.344,1
2.815,1.258,1
2.905,1.030,1
2.923,1.273,1
2.251,1.276,1
1.984,1.150,0
2.877,1.558,1
2.727,7.599,-2
2.930,11.306,-2
1.608,1.109,1
2.946,14.232,-2
2.310,1.092,0
2.169,1.671,1
2.706,1.819,1
2.332,1.117,1
1.574,1.046,1
1.604,1.300,0
2.296,1.676,1
2.382,1.104,1
2.477,8.249,-2
2.298,1.217,0
2.252,3.573,0
2.174,5.668,-4
2.807,1.474,1
2.949,1.217,0
2.234,0.939,0
2.897,6.306,-2
2.792,3.096,1
2.104,1.675,1
2.102,4.228,-4
1.787,1.786,1
2.329,1.660,1
2.760,4.429,-2
1.447,1.775,1
2.530,1.051,1
2.144,5.092,-2
1.877,2.176,0
2.912,2.889,1
1.644,3.607,-4
1.616,1.626,1
2.179,1.048,1
2.101,1.236,1
2.472,1.497,1
2.696,1.359,0
2.467,0.820,0
2.615,1.178,0
2.689,1.167,1
2.141,1.080,1
2.877,10.585,-4
2.871,1.544,1
2.930,14.745,1
2.967,1.892,0
2.300,4.822,-2
2.555,5.492,-4
2.690,1.419,1
2.844,15.230,-2
2.135,2.060,1
2.306,1.585,0
2.666,1.151,1
2.426,7.918,-2
2.426,4.263,-2
1.292,1.288,1
2.419,1.636,1
2.008,4.292,-4
2.935,18.586,-2
2.396,9.657,-4
2.033,1.448,1
2.903,9.476,-4
2.443,1.297,0
1.971,8.015,-2
2.182,1.158,0
2.861,1.114,0
2.297,1.458,1
2.740,6.124,-2
2.227,1.471,1
2.172,1.388,1
2.309,1.064,1
2.014,2.074,1
2.564,7.685,-4
1.666,1.376,1
2.376,1.005,1
2.437,1.014,1
2.739,1.221,0
2.462,1.267,1
2.921,1.405,1
2.734,6.589,-2
2.569,24.179,-3
2.696,1.126,0
2.870,3.626,-2
2.848,1.155,1
2.414,1.238,1
2.840,2.388,1
1.980,6.066,1
2.178,1.827,1
2.169,1.998,1
2.777,1.109,1
2.356,3.859,-2
1.476,1.467,0
1.726,1.810,0
2.324,1.255,1
2.621,6.312,-2
2.318,1.886,1
2.696,1.869,0
2.284,4.807,-2
2.011,1.501,1
2.311,0.970,0
2.689,0.942,0
2.465,1.453,1
2.790,1.202,1
1.294,1.797,1
2.913,7.007,-2
2.374,1.219,0
2.631,1.257,1
2.772,1.371,0
2.583,1.088,0
2.516,0.985,1
2.115,2.148,-2
2.768,2.317,1
2.664,1.402,1
2.772,1.259,1
2.734,1.841,0
2.615,0.622,0
2.061,1.394,1
2.454,1.299,1
2.145,0.996,0
2.288,1.307,0
2.315,2.104,0
1.357,1.115,1
2.520,1.301,1
2.251,2.176,1
2.012,1.821,1
1.687,1.356,0
2.750,4.140,-2
2.631,2.649,0
2.239,0.841,0
2.385,2.191,1
2.219,1.179,1
2.666,4.242,-2
2.936,1.508,1
2.570,1.123,1
2.519,1.406,1
2.851,5.374,1
2.709,0.873,1
2.174,15.028,-2
2.206,1.613,1
2.886,7.025,-2
1.927,6.339,-4
2.565,6.064,1
2.335,4.151,-2
2.271,1.552,1
2.507,1.422,1
2.448,3.823,0
2.442,1.922,1
2.684,8.639,-4
2.285,1.359,1
1.985,2.319,1
2.678,5.802,-2
2.787,1.001,1
1.869,0.983,1
2.595,1.104,0
2.078,1.241,1
2.266,1.361,0
1.099,1.563,1
2.765,6.754,-4
2.651,1.240,1
2.346,5.728,-2
2.790,1.267,1
2.886,2.482,1
2.710,1.365,0
2.521,1.034,0
2.523,1.280,0
2.907,5.999,-4
2.943,1.125,1
2.023,4.867,-4
2.348,3.360,-2
1.845,1.399,0
2.250,1.595,1
2.387,1.383,1
2.721,1.150,1
2.753,6.299,-2
1.312,1.156,0
2.656,8.914,-2
2.193,1.758,1
2.419,7.848,-4
2.942,5.816,-2
1.666,2.517,1
2.746,6.640,-2
2.628,1.317,1
2.610,1.033,1
2.602,6.631,-2
2.612,1.365,0
2.147,1.317,1
2.171,1.906,1
2.390,2.052,0
2.605,1.682,1
2.834,1.491,1
2.628,1.211,1
2.351,1.463,1
2.583,1.778,1
2.173,2.020,0
2.200,1.627,0
2.545,3.124,1
1.633,1.208,1
2.433,1.271,0
2.552,8.902,-2
2.063,2.877,-4
3.005,1.292,1
2.498,4.735,-4
2.910,2.533,1
2.920,1.148,1
2.860,8.576,-2
2.593,0.933,0
1.255,1.486,1
2.722,1.852,0
2.962,1.139,1
2.350,1.097,1
2.021,3.390,1
2.522,9.484,-2
2.285,1.150,0
2.165,2.461,1
2.610,1.356,1
2.533,1.417,1
1.672,2.028,1
2.278,3.904,-2
2.883,7.015,-2
2.546,9.608,-2
2.455,4.687,-2
2.566,10.341,-2
2.846,3.595,-2
2.932,6.777,-2
2.342,1.819,1
1.811,1.818,0
2.622,1.182,1
1.544,1.027,1
1.037,1.490,0
2.907,1.479,1
2.734,1.191,1
2.626,7.404,1
2.382,1.125,1
2.818,8.144,-2
2.477,6.994,-4
2.584,1.228,1
2.567,8.633,-2
2.746,1.113,1
2.673,1.699,1
2.718,11.606,-2
2.292,0.885,1
2.795,3.868,-2
2.905,1.789,1
2.262,1.255,1
2.468,1.425,1
1.602,1.696,1
2.867,1.376,0
2.303,3.294,-4
2.644,1.679,1
2.679,12.350,-2
2.733,5.389,-2
1.922,1.088,1
2.745,1.772,1
2.906,1.030,0
2.465,3.501,-4
2.374,1.265,0
2.884,7.029,-2
2.820,0.988,0
2.129,1.392,1
2.185,18.569,-4
2.765,1.410,1
1.379,1.911,1
2.240,5.866,-2
2.433,1.051,0
2.233,1.068,1
2.275,1.480,1
1.754,1.828,1
2.404,1.014,1
2.837,7.251,-4
2.199,1.125,0
2.109,1.267,1
2.245,0.967,0
2.543,3.674,-4
2.546,0.893,0
2.794,6.096,-4
2.527,1.712,0
2.051,3.770,1
2.356,1.119,1
2.087,3.086,-4
2.422,1.271,1
2.951,19.045,-2
2.736,1.001,1
2.842,1.249,1
2.754,2.748,1
2.862,1.436,1
2.952,5.231,-2
2.426,1.905,1
2.141,3.443,-4
2.582,1.291,1
2.893,2.463,1
1.762,1.604,0
2.630,1.272,1
2.939,4.488,0
2.576,1.373,1
2.619,5.397,-2
2.795,1.357,1
2.856,1.964,1
1.741,1.733,0
2.455,1.599,1
2.205,1.059,1
2.341,1.326,1
1.565,2.106,1
1.911,3.426,-4
3.047,9.270,-2
2.810,1.135,1
2.462,1.480,1
2.450,9.999,-2
2.826,1.355,1
2.945,3.989,-2
1.842,1.094,0
1.719,1.173,1
2.564,1.093,0
3.045,1.305,1
2.580,1.198,0
2.934,1.081,1
2.770,1.305,0
2.681,0.900,0
2.636,5.827,0
2.660,1.614,0
2.607,1.305,0
2.106,1.366,0
2.622,1.424,1
2.540,1.361,1
2.531,6.101,-2
1.755,1.770,0
2.725,4.428,1
2.868,1.458,1
2.633,0.977,0
2.540,1.723,1
2.326,1.422,1
2.199,1.283,0
2.378,1.587,1
2.815,5.537,-2
2.401,1.613,1
2.705,1.515,1
2.414,1.242,0
1.938,1.137,1
2.820,8.431,-2
1.889,1.037,0
2.502,1.621,1
2.628,10.252,-2
2.381,1.252,0
2.368,1.241,1
2.199,4.591,-4
2.773,2.693,1
2.361,1.588,1
2.741,8.795,-2
2.291,1.198,1
2.420,2.030,1
2.594,3.595,-2
2.762,1.125,0
1.606,1.604,1
2.458,0.810,0
2.483,1.394,0
2.604,15.194,-2
2.815,10.710,-4
2.693,15.135,-2
3.126,1.536,1
3.029,10.661,-4
2.812,1.227,1
2.780,11.393,-2
2.735,7.033,-2
2.272,1.152,1
2.577,1.359,1
1.768,1.396,1
2.233,1.096,1
2.324,6.948,-2
2.784,10.222,1
2.221,1.243,1
2.470,2.384,1
2.563,1.349,1
3.054,9.820,-2
2.075,1.066,1
2.316,1.314,1
2.768,7.819,-2
2.705,1.085,0
2.821,5.317,-2
2.592,1.045,1
2.187,2.184,1
2.033,1.879,1
2.901,4.035,-4
2.205,1.615,1
2.418,1.235,1
2.522,1.215,1
2.425,1.497,1
2.439,1.110,0
2.781,1.786,1
2.910,10.311,-2
1.480,1.872,1
2.203,1.229,1
2.427,2.163,1
2.767,1.336,1
1.716,2.319,1
2.167,1.229,1
2.972,1.415,1
2.409,1.203,1
2.538,4.893,1
2.612,1.571,0
1.941,1.716,1
2.812,16.807,-2
2.876,12.582,-2
2.736,0.983,0
2.794,3.501,1
1.977,1.106,1
2.230,1.111,0
2.025,1.834,1
2.599,1.611,1
2.831,6.355,-2
2.243,6.147,-2
2.915,7.698,-4
2.879,1.178,1
2.089,1.450,1
2.259,1.422,0
2.873,2.337,1
1.390,1.769,1
2.174,2.022,1
2.238,1.688,1
2.224,1.303,1
2.766,1.431,1
2.619,1.040,0
2.128,0.956,1
2.280,1.163,0
2.072,1.686,1
2.769,0.928,0
2.805,7.233,-2
2.722,1.432,0
2.379,1.554,1
2.194,1.225,1
2.939,2.559,1
2.661,0.995,0
2.353,1.543,1
2.223,0.957,0
1.996,1.045,1
2.238,1.425,0
2.588,1.774,1
1.791,3.843,-4
2.476,1.578,1
2.348,3.707,-2
3.003,1.103,0
2.868,4.166,-2
2.179,0.916,1
2.388,1.168,0
2.201,1.623,0
2.624,20.780,0
2.232,1.801,1
2.186,1.323,1
2.342,1.786,0
2.298,7.611,0
2.405,1.091,1
2.094,1.099,1
2.818,1.085,1
2.556,6.512,-2
2.812,8.426,-2
2.235,1.356,1
2.095,7.243,-4
2.183,0.909,0
1.978,3.791,1
1.814,1.564,1
2.897,6.428,-2
2.529,6.961,-2
2.859,0.917,1
2.517,1.136,0
2.306,1.563,0
2.677,3.331,-2
2.758,1.194,1
2.315,1.246,1
2.666,3.480,-2
2.246,1.898,0
2.728,1.277,1
2.648,1.333,1
2.777,6.577,-2
2.270,1.338,1
2.769,5.496,-2
2.497,1.770,1
2.371,1.141,1
2.496,1.466,1
2.617,2.461,1
1.999,2.881,1
2.739,3.335,1
2.928,4.648,1
2.486,10.375,-2
3.012,1.586,1
2.222,1.357,0
2.175,0.840,0
2.453,5.146,-2
2.730,2.002,1
2.254,1.648,1
2.734,5.822,-2
2.278,1.357,1
2.029,1.185,1
2.278,1.003,0
2.630,4.523,-2
2.442,1.727,1
2.857,3.777,0
2.744,7.444,-2
2.903,1.158,1
2.666,1.098,1
2.854,3.689,0
2.651,12.442,-2
2.869,23.511,-3
2.293,0.842,0
2.719,4.509,-2
2.050,3.352,1
2.808,1.224,0
2.865,5.892,1
1.838,1.335,0
2.274,1.042,1
2.700,1.655,1
2.148,1.966,0
2.321,2.162,1
2.696,1.805,1
2.748,1.468,1
2.107,1.300,1
2.721,1.101,1
2.062,1.414,0
2.210,1.289,0
2.872,1.335,1
2.415,1.432,1
1.980,1.239,1
1.899,2.899,1
2.181,1.140,1
2.854,3.494,-2
2.530,1.327,1
1.991,1.342,0
2.630,10.093,1
1.356,1.438,0
2.603,5.857,-2
2.857,1.300,1
2.319,1.518,0
2.049,1.683,1
2.726,1.128,1
2.681,1.774,1
2.195,2.322,1
2.275,1.156,1
2.735,1.423,1
2.768,1.695,1
2.392,1.786,1
2.059,1.321,1
2.766,11.932,-2
2.933,5.706,-2
2.965,4.398,-2
2.415,10.934,-4
2.619,5.752,-2
2.490,1.221,0
3.054,10.296,-2
2.817,10.494,-2
2.813,8.640,-2
2.961,0.944,0
2.251,1.372,1
2.605,4.762,-4
2.751,1.315,1
1.991,6.405,-2
2.886,5.829,-2
