T, time, status
2.310,1.154,1
2.625,1.322,1
2.194,1.244,1
2.810,7.644,-2
2.517,9.206,-2
2.586,1.219,1
2.571,1.371,0
2.430,1.040,0
2.522,1.926,1
2.585,1.142,1
2.708,1.000,0
2.945,0.986,0
2.419,1.197,1
3.123,1.821,1
2.513,1.321,1
2.712,8.668,-4
2.760,1.012,1
2.648,1.073,0
1.953,1.224,0
1.878,1.614,1
2.380,1.024,1
2.802,4.223,-2
2.338,1.713,1
2.758,5.305,-4
2.184,1.427,1
1.968,1.757,1
2.410,1.328,1
2.450,3.573,-4
2.577,0.980,0
2.474,4.178,-2
2.381,1.197,1
2.886,11.699,-2
2.751,1.087,1
2.629,1.063,1
2.990,1.027,0
2.860,1.274,1
2.979,6.731,-2
2.713,1.474,1
2.513,3.367,-2
2.381,1.493,1
2.003,1.922,1
2.680,4.454,-4
2.652,1.928,1
2.834,7.166,-2
2.965,1.265,1
2.881,1.481,1
2.439,1.177,1
2.184,0.950,0
2.344,1.213,1
2.846,8.480,-2
2.085,1.140,0
2.897,11.015,-2
1.716,1.877,0
1.932,2.465,1
2.617,0.993,0
2.963,15.515,-2
2.748,9.882,1
2.188,2.771,-4
2.746,1.248,1
2.320,1.579,1
1.454,1.142,1
2.367,0.962,0
2.618,5.477,-2
2.261,1.117,0
2.680,1.326,1
2.467,1.247,0
2.511,1.713,1
2.990,1.642,1
2.378,6.295,-2
2.227,1.033,1
2.327,11.902,-2
2.069,2.633,1
2.122,7.708,-2
2.033,1.395,1
2.445,1.172,1
2.749,1.155,1
2.473,1.886,1
2.102,1.280,1
2.187,1.466,1
2.873,8.543,-2
2.618,1.644,1
2.122,2.169,1
2.544,1.267,1
2.021,3.497,-4
2.976,9.967,-2
2.116,1.240,1
2.276,1.780,1
2.795,2.358,1
2.371,1.131,1
2.942,10.478,-2
2.963,9.542,-2
2.742,1.237,0
2.573,13.225,-2
2.230,0.964,0
2.559,0.880,0
2.171,2.136,1
1.771,1.384,0
1.891,1.518,1
2.225,2.090,1
2.215,1.370,0
2.930,1.225,1
2.842,5.353,-4
2.053,1.704,0
2.551,1.760,1
2.659,5.070,-2
2.990,10.633,-2
2.646,1.068,1
2.577,1.445,1
2.493,1.730,1
2.434,0.945,0
2.793,1.551,1
2.858,1.122,1
2.916,5.593,0
2.813,1.350,0
2.284,0.959,0
2.785,8.529,-2
2.920,1.105,1
2.343,1.715,1
2.929,2.914,0
2.627,1.185,1
2.473,1.200,0
2.246,1.165,0
2.774,1.047,0
2.356,1.344,1
2.837,8.152,1
2.499,2.224,1
2.778,1.469,1
2.851,1.758,1
2.696,1.351,1
2.837,6.357,-2
2.738,1.383,1
2.587,1.022,0
2.549,0.999,1
2.124,1.511,1
2.189,2.082,1
2.623,8.468,-2
2.485,1.607,1
2.616,5.859,-2
2.705,7.356,-4
2.933,11.788,1
2.806,4.622,0
2.113,2.090,1
2.034,1.371,0
2.815,1.143,1
2.227,1.282,1
2.715,1.255,0
2.568,1.163,1
2.827,1.052,1
2.372,1.252,1
2.423,0.856,0
2.912,7.731,-4
2.714,1.280,1
2.828,4.640,-2
1.885,1.635,0
2.192,1.725,1
2.034,1.722,1
1.903,1.260,0
2.147,14.809,-2
2.590,5.127,-2
2.845,4.960,-2
2.312,1.342,0
2.714,0.951,0
2.714,1.279,1
1.411,1.054,1
2.724,1.235,1
2.387,2.157,1
2.469,1.040,1
2.680,1.366,1
2.227,3.977,-4
2.619,1.183,1
2.641,1.113,0
2.575,9.972,-4
2.673,11.339,-2
2.360,1.373,1
2.120,1.696,1
2.644,1.561,1
2.744,10.541,1
2.627,1.047,0
1.804,1.925,1
2.769,1.654,1
2.560,8.527,-4
2.536,1.994,-4
2.145,7.359,-4
2.221,1.222,0
2.769,2.674,1
2.585,4.143,-2
1.983,0.858,0
2.921,9.370,-2
2.456,1.146,1
2.500,5.655,-4
2.557,0.862,0
2.240,1.390,1
2.659,17.231,-2
2.242,0.989,0
2.806,1.254,1
2.588,1.007,1
2.741,1.324,1
2.726,1.251,0
2.299,6.990,-2
2.834,1.275,0
2.915,13.419,-4
2.722,1.156,1
2.918,12.755,-2
2.607,12.740,-2
2.861,6.831,-2
2.697,1.987,1
2.326,1.282,1
2.953,6.752,-2
2.078,6.979,-4
2.365,1.523,1
2.133,7.340,-2
2.876,5.781,-2
2.245,1.030,1
2.882,9.022,-2
2.439,1.353,1
2.338,0.994,0
2.794,1.769,1
2.318,1.234,0
2.477,1.150,0
2.260,0.928,0
2.295,1.468,1
2.742,1.453,1
2.177,1.211,1
2.365,1.263,1
2.820,1.082,1
2.376,1.045,0
2.878,23.225,-3
2.337,1.102,1
2.676,1.196,1
1.999,10.027,-2
2.383,1.228,1
1.424,0.704,1
2.932,1.586,1
3.066,1.329,0
2.814,8.011,0
2.196,0.958,1
2.229,1.433,1
2.437,1.114,1
2.906,6.170,-2
2.314,0.931,0
2.812,1.318,1
2.541,1.483,1
2.308,1.610,1
2.817,1.146,0
2.721,1.248,1
2.248,1.460,0
2.298,1.112,1
2.378,0.959,1
2.445,1.395,0
2.499,1.344,1
2.433,5.335,-2
2.713,5.189,-2
2.888,1.566,1
2.767,1.856,1
2.274,1.091,0
2.228,1.630,0
2.574,1.774,1
2.258,1.190,1
2.686,1.124,1
2.360,1.055,1
1.752,2.343,1
2.920,8.956,-2
3.045,0.964,0
2.362,1.055,1
2.705,7.912,-4
2.568,2.092,1
2.587,1.366,1
1.605,1.819,1
2.357,1.228,0
2.704,1.291,1
2.203,1.031,0
2.395,1.253,1
2.281,1.245,0
2.290,6.411,-2
2.551,0.952,0
2.488,2.858,-4
2.231,2.089,1
2.533,1.332,0
2.303,1.057,1
2.492,1.311,1
2.330,0.762,0
2.548,1.260,1
2.634,1.190,1
2.805,11.818,-2
1.501,3.122,-4
2.441,5.666,-4
2.588,1.779,1
2.714,1.014,1
1.730,1.719,0
2.306,0.924,0
2.355,1.245,1
2.817,0.922,0
2.638,0.928,0
2.243,0.984,1
2.430,3.230,-4
2.610,0.858,0
2.619,20.008,-3
2.029,3.589,-4
2.359,1.416,1
2.556,1.484,1
2.195,0.800,0
2.698,1.031,1
1.944,1.492,1
2.892,9.146,-2
1.933,5.887,-4
2.725,1.102,1
2.445,1.248,1
2.883,1.483,1
2.933,3.621,-4
2.337,0.945,1
2.127,1.022,0
2.639,1.036,0
2.874,2.228,0
2.238,1.018,1
1.206,1.581,1
2.735,1.454,0
1.491,1.153,0
2.704,1.178,1
2.901,3.444,0
2.574,0.921,0
2.460,1.404,1
1.949,1.258,1
2.638,1.314,1
2.956,8.173,-2
2.303,1.391,1
2.363,1.222,0
2.889,6.012,0
1.814,2.655,-2
2.437,1.609,0
2.568,5.496,-2
2.833,1.184,1
2.899,1.216,1
2.583,1.845,1
2.635,1.901,0
2.801,1.287,1
2.631,2.848,0
2.572,0.924,0
2.262,1.986,1
2.460,0.998,0
2.805,1.496,1
2.885,8.196,1
2.243,1.347,0
1.088,5.561,-4
2.877,1.125,1
2.929,8.052,-4
2.899,9.449,-4
2.897,4.067,1
2.975,1.164,1
2.314,0.968,1
2.941,4.761,-2
2.584,1.115,0
2.702,0.996,0
2.071,11.672,-4
2.338,1.982,1
2.953,24.671,-2
2.716,2.388,1
2.438,5.307,-4
2.254,0.996,0
1.786,2.014,0
2.500,2.226,1
2.565,1.314,0
2.304,1.521,1
2.163,1.088,1
2.811,1.379,1
2.049,1.512,1
2.676,1.302,1
2.505,7.333,-2
2.654,1.053,1
1.595,1.610,1
2.395,5.338,-2
2.474,4.241,-2
2.750,2.069,1
2.223,1.476,1
1.888,1.113,0
2.323,1.156,1
2.523,1.068,1
2.190,1.840,1
1.606,1.941,0
2.916,5.093,0
2.609,1.877,1
2.395,1.317,1
2.144,5.513,-4
2.088,7.002,-2
2.240,2.331,1
2.709,7.408,-2
2.852,6.661,-2
2.971,10.443,-2
3.008,1.347,0
2.854,4.763,-2
2.514,1.328,1
2.474,0.747,0
2.177,1.322,0
2.685,0.982,0
2.709,1.215,0
1.468,1.029,0
1.758,7.771,-4
2.302,1.536,1
2.461,1.446,1
2.932,19.073,-4
1.929,1.939,1
2.806,5.312,-2
2.752,1.179,1
2.497,2.076,1
2.413,1.067,0
2.833,1.294,1
2.617,1.975,0
2.678,0.927,0
2.014,2.760,1
1.889,1.262,0
2.537,4.548,-2
2.774,10.453,1
2.691,5.319,1
2.605,1.193,1
2.460,1.492,1
2.599,1.448,1
2.932,4.976,-2
2.605,1.525,1
2.845,9.108,-2
2.569,3.905,-2
2.325,1.369,1
1.854,2.216,1
2.337,5.696,-2
2.906,4.807,-2
2.423,1.340,1
2.437,2.404,0
2.514,3.721,-4
2.381,1.145,1
2.528,10.624,-2
1.241,4.149,0
2.741,10.510,-2
1.932,1.554,1
2.618,1.250,1
2.469,1.558,0
2.245,1.247,1
2.677,6.670,-2
2.711,8.983,-2
2.558,23.253,-3
2.624,5.021,1
1.684,1.533,1
2.400,0.984,0
2.259,5.231,-2
1.890,23.630,-3
2.220,0.949,1
1.820,2.460,0
2.892,1.581,0
2.861,3.517,-2
2.400,1.310,1
2.734,1.100,0
2.193,1.376,1
2.404,1.311,1
2.065,1.398,0
2.311,1.440,1
2.550,1.323,1
2.076,2.938,-4
2.984,8.240,-2
2.655,0.921,0
2.866,6.831,-2
2.868,4.122,-4
2.769,5.362,-2
2.337,1.958,1
2.515,1.421,1
2.131,1.251,1
2.598,1.220,1
2.799,9.831,-2
2.337,5.665,-4
2.176,4.093,-4
1.504,1.633,1
2.595,0.957,1
2.943,5.499,-2
2.283,2.347,1
2.045,4.856,-2
2.475,1.131,0
2.516,0.949,1
2.763,0.940,1
2.669,1.353,1
2.259,1.950,1
2.482,1.152,0
2.365,1.143,1
2.351,1.436,1
2.436,1.583,1
2.762,11.641,-2
2.728,1.316,0
2.365,7.291,-2
2.928,1.330,1
2.452,0.978,1
2.605,5.292,-2
2.267,1.806,0
2.921,4.229,-2
2.472,1.085,1
1.967,1.250,0
2.347,1.419,1
2.092,1.420,1
2.869,1.385,1
2.798,1.111,0
2.568,1.148,1
2.580,1.356,1
2.600,1.338,0
2.815,25.777,-3
2.615,2.961,-4
2.560,0.912,0
2.825,0.940,0
2.265,5.319,-2
2.321,2.137,1
2.242,1.214,1
2.417,2.107,1
2.608,1.031,1
2.891,12.049,-2
2.191,2.078,-4
2.391,4.513,-4
1.984,1.498,0
2.295,1.405,1
2.716,11.958,-2
2.916,5.131,-2
2.603,1.129,1
2.401,1.287,1
1.970,9.103,-4
2.596,2.500,1
2.581,0.993,1
2.378,1.217,1
2.714,1.270,1
2.723,4.158,-2
2.673,0.971,0
2.769,1.408,1
2.373,1.352,1
2.506,1.194,1
2.366,1.119,1
2.212,1.910,1
2.148,3.242,-4
2.420,1.169,1
2.353,10.342,-2
2.419,4.608,-2
2.946,1.291,1
2.945,3.958,1
2.836,5.982,-4
2.932,20.712,-2
2.340,1.346,1
2.343,1.045,0
2.640,1.471,1
2.903,4.790,1
2.264,4.670,-2
2.195,1.504,1
2.963,2.166,1
2.629,7.051,1
2.551,1.537,1
2.749,4.192,-2
2.807,1.436,1
2.928,4.121,-2
2.498,8.164,-4
2.886,1.247,1
2.431,5.845,-2
2.395,0.868,0
2.936,1.309,1
2.570,0.850,0
2.177,1.375,1
2.374,1.185,1
2.499,0.977,1
2.042,1.828,1
2.832,1.073,0
2.261,1.527,1
2.151,6.749,-4
2.720,2.080,1
2.929,1.790,0
2.005,1.746,1
2.681,0.899,0
2.473,1.241,1
1.878,3.849,0
2.675,5.146,-2
2.631,1.828,1
2.107,1.776,1
2.907,1.929,1
2.821,1.192,0
2.662,1.488,1
2.535,1.581,1
2.472,4.632,-4
2.204,1.288,0
2.318,1.035,0
2.794,5.789,-2
2.766,10.540,-2
2.925,1.525,1
2.651,7.709,1
2.872,1.290,1
2.614,2.073,1
2.282,15.013,1
2.211,1.028,1
2.059,1.578,1
2.388,1.266,0
2.586,2.482,1
2.313,1.144,1
2.705,1.553,1
2.328,2.022,1
2.871,1.400,0
2.818,1.289,1
2.354,1.235,1
2.439,1.203,1
2.806,5.360,-2
2.529,1.484,1
2.765,1.265,1
2.525,1.881,0
2.342,1.208,1
2.622,1.139,1
2.864,1.501,1
2.529,7.226,-2
2.008,1.375,1
2.018,1.264,0
2.288,1.429,1
2.819,1.290,1
2.124,0.927,0
2.217,1.126,0
1.828,1.949,1
1.794,1.393,0
2.346,1.290,1
2.242,1.365,0
2.726,1.137,1
2.304,1.025,1
2.673,1.402,1
3.038,1.645,1
2.776,8.756,-2
2.389,1.418,1
2.222,2.292,0
2.062,1.726,1
2.472,7.669,-2
2.743,1.198,0
2.679,1.185,1
2.194,1.918,0
2.655,4.239,-2
3.224,1.674,1
2.453,5.360,-2
2.609,1.001,1
1.649,2.431,1
2.679,9.718,-4
2.939,12.457,-4
2.409,6.689,-2
2.194,1.237,1
2.385,4.768,-2
2.188,1.879,-4
2.371,7.059,-2
1.589,1.325,0
3.023,1.742,1
2.306,6.072,1
2.897,17.716,-2
2.033,0.981,0
2.820,1.141,1
2.934,1.044,1
2.645,6.036,-2
2.541,2.336,0
2.877,16.573,-4
2.460,1.265,1
1.256,0.923,0
2.853,1.044,0
2.699,1.040,0
2.332,0.999,0
2.347,1.015,0
2.671,7.471,1
2.229,2.669,-4
1.114,5.468,-4
2.115,1.349,1
2.261,1.300,1
2.698,1.077,0
1.950,1.627,1
2.393,4.057,-2
2.935,1.734,1
2.723,9.220,1
2.676,1.792,1
2.449,1.301,0
2.732,10.785,-2
2.153,1.311,1
2.584,1.232,0
2.724,1.330,1
2.399,1.152,0
1.497,7.003,-4
2.236,1.092,1
2.729,6.950,-4
2.845,5.151,-2
2.241,5.496,-4
2.280,1.321,1
2.391,1.029,1
2.012,1.334,1
2.599,4.816,1
2.289,1.222,0
2.555,1.723,1
2.629,1.181,0
2.300,2.001,1
2.371,0.994,1
2.518,1.161,1
2.628,1.257,1
2.552,2.103,1
2.798,1.148,1
2.886,1.100,1
2.385,6.319,-2
2.786,1.224,1
3.086,3.341,1
2.554,1.554,1
2.269,1.295,0
2.894,1.580,1
2.271,4.124,-4
2.534,1.373,1
2.628,1.644,1
2.565,1.041,1
2.759,6.995,-2
2.560,1.069,1
2.577,0.963,0
2.595,6.722,-2
1.830,1.289,1
2.563,9.987,-2
2.318,1.175,1
2.957,10.559,-2
2.584,7.204,-2
2.539,1.183,1
2.697,9.704,-4
2.647,2.145,0
1.412,1.271,1
2.671,21.152,-4
3.058,1.542,1
2.501,3.378,1
2.619,1.454,1
2.805,11.995,-2
2.353,1.292,1
2.526,1.479,1
2.700,1.529,1
2.535,0.901,0
2.936,1.042,0
2.411,3.148,1
2.673,6.798,-2
2.795,1.290,1
2.225,1.724,1
2.820,4.037,-2
2.215,6.379,-4
3.003,2.616,1
2.133,5.808,-2
2.305,3.141,-2
2.249,1.567,1
2.976,5.296,-2
2.441,1.762,1
2.276,5.544,-2
2.710,15.389,-2
2.616,0.878,0
2.128,1.249,1
2.519,1.985,1
1.809,2.535,1
2.414,1.274,1
2.148,1.809,0
2.786,1.119,0
2.833,3.282,-2
2.594,1.335,1
2.831,1.579,1
2.974,5.610,-2
1.574,1.203,0
2.779,5.250,-4
2.770,1.134,0
2.693,1.649,1
2.242,1.305,1
2.075,1.106,0
2.569,1.022,0
2.646,2.882,-2
2.517,1.068,1
2.631,2.761,0
2.184,1.411,1
2.400,1.645,1
2.916,1.289,0
2.734,1.549,1
2.679,3.463,-2
2.548,8.969,-2
2.128,1.086,0
2.864,1.051,0
2.600,1.331,0
2.489,1.086,1
2.315,1.256,0
2.292,6.228,-2
2.274,1.177,1
2.918,3.993,-2
2.574,1.278,0
1.783,1.062,0
2.854,2.539,1
2.892,6.158,-2
2.433,1.168,1
1.565,1.564,1
2.062,1.300,1
2.557,1.709,1
2.859,1.597,0
2.812,1.149,1
2.284,1.656,1
2.049,1.993,0
2.451,1.826,1
2.802,1.179,1
2.312,1.569,1
2.273,2.990,-4
2.642,1.526,1
2.518,1.371,1
2.312,5.477,-2
2.871,5.208,-2
2.680,1.276,0
2.381,0.889,0
2.840,6.486,1
2.661,4.602,-2
2.825,4.114,0
2.314,1.160,1
2.386,10.580,-2
2.360,1.071,1
2.412,3.932,-2
2.778,1.800,1
2.919,1.821,1
2.722,5.213,-2
2.328,1.378,1
2.911,8.344,-2
2.271,1.122,0
2.367,6.174,-2
2.756,6.539,-2
2.115,0.944,0
2.121,1.099,1
2.823,8.698,-2
2.860,1.144,1
2.754,7.076,-2
2.541,4.586,-4
1.928,1.964,1
1.820,5.375,-4
2.762,1.802,1
1.439,1.545,1
2.542,2.017,1
2.789,1.269,1
2.193,1.095,1
3.060,1.617,1
2.233,1.115,1
2.553,1.227,1
2.643,1.086,1
2.936,2.042,1
2.383,5.861,-2
2.638,1.056,1
2.364,1.310,1
2.441,1.134,1
2.477,1.477,0
1.918,3.991,-2
2.277,2.257,-4
2.469,1.490,1
2.540,3.158,-2
2.968,6.644,-2
2.290,1.407,1
2.595,16.071,1
1.934,2.189,1
2.714,1.162,1
2.914,2.342,1
2.590,1.433,1
2.579,1.102,1
2.624,0.995,0
2.575,12.977,1
2.564,1.214,0
2.776,4.692,-4
2.547,0.975,0
1.628,1.510,1
2.054,0.927,0
2.258,6.914,-2
2.228,17.625,-3
2.691,3.734,-2
2.456,1.273,1
2.940,1.014,0
2.203,1.060,1
2.924,1.172,1
2.726,3.601,1
2.596,1.222,1
2.973,1.134,1
2.841,0.905,1
2.505,1.009,0
2.924,1.332,0
2.381,0.902,1
2.739,1.336,1
2.315,1.118,1
2.775,1.183,1
1.922,1.050,0
2.127,4.508,0
1.724,1.613,1
2.781,3.847,0
2.738,7.069,-2
2.205,1.281,1
2.745,1.601,1
3.005,5.317,-2
2.379,1.577,1
2.714,1.388,1
2.268,0.954,1
2.362,1.491,1
2.771,10.921,-2
2.145,5.493,-2
2.902,32.719,-3
2.444,7.132,-4
2.275,1.611,1
2.683,4.936,-2
2.167,1.910,1
2.510,1.842,1
3.003,11.160,-2
2.044,2.643,1
1.534,2.026,1
2.360,13.576,-2
2.338,1.082,1
1.798,1.472,1
2.565,8.253,-4
2.214,1.241,1
2.723,2.084,0
2.535,1.081,0
2.402,0.867,0
2.435,1.027,0
2.925,1.248,1
2.612,0.924,1
2.510,5.199,-2
2.298,1.274,0
2.000,2.043,1
2.452,1.542,1
2.775,2.051,0
2.205,1.155,1
2.756,1.432,1
2.137,9.617,-2
2.114,3.098,-4
2.430,1.546,1
2.784,0.901,0
2.301,1.577,1
2.138,1.068,1
2.975,9.272,-2
2.788,6.373,-2
2.889,17.402,-2
2.580,1.274,1
2.829,1.620,1
1.634,1.276,0
2.336,1.092,0
2.875,1.439,1
2.266,1.378,0
2.107,3.173,-4
2.552,1.324,0
2.166,1.029,1
2.760,2.958,1
2.461,1.315,1
2.563,1.329,1
2.768,1.359,1
2.399,10.891,-2
2.179,1.958,1
1.744,2.189,1
2.208,1.238,1
2.636,1.481,1
2.526,1.317,1
2.764,1.047,0
2.054,1.434,1
2.195,1.327,1
2.613,1.431,1
1.886,5.849,1
2.749,1.008,1
2.875,14.658,-2
2.820,1.840,1
2.790,1.019,1
2.482,3.095,1
2.475,0.875,0
2.774,1.352,1
2.558,1.583,1
2.409,1.741,1
2.579,1.700,1
2.729,5.583,1
2.590,0.846,0
2.623,1.126,1
2.386,1.188,1
2.182,1.218,0
2.751,5.778,-2
2.688,0.881,1
2.382,1.254,1
2.708,1.084,0
2.550,1.202,1
2.605,1.871,1
2.857,1.185,1
2.367,0.886,0
2.584,1.654,1
2.025,3.474,1
2.302,1.326,1
2.863,1.702,0
2.274,1.108,1
2.946,7.821,-2
2.580,1.389,1
2.904,0.918,0
2.872,4.863,-2
2.277,2.151,1
2.575,4.665,-2
2.941,6.560,-2
3.128,6.580,-2
2.866,0.924,1
2.575,0.917,0
2.535,5.458,-2
2.940,1.526,1
2.181,1.436,1
2.812,1.236,1
2.625,7.803,-2
2.700,0.971,1
2.127,1.513,1
2.754,9.802,-2
1.953,1.094,1
1.812,2.280,1
1.943,3.473,-2
2.876,1.882,1
2.321,4.320,1
2.721,1.154,1
2.532,1.097,1
2.067,8.325,-2
2.250,1.475,1
2.788,1.010,0
2.578,5.044,-2
2.339,1.085,1
2.467,1.343,1
1.941,5.576,-2
2.426,1.279,1
2.541,6.151,-2
2.438,1.076,1
2.714,1.869,1
2.340,1.193,0
2.373,0.972,0
2.449,1.281,1
2.112,2.024,1
3.011,1.161,1
2.623,2.918,0
2.586,1.188,1
2.671,1.287,1
2.745,1.836,1
1.655,2.378,1
1.925,1.568,0
2.562,3.200,-2
1.630,1.535,1
2.909,1.321,0
2.839,4.748,0
2.949,1.521,1
2.828,7.400,-2
2.794,1.097,1
2.240,3.070,1
2.561,1.953,1
2.664,6.947,-2
2.449,1.531,1
2.934,1.436,1
2.687,1.302,1
2.772,1.407,1
2.463,10.058,-4
2.870,1.195,1
2.495,1.551,1
2.241,0.949,0
2.273,1.013,0
2.581,1.230,1
2.951,17.631,-2
2.841,1.168,1
2.514,1.191,1
2.756,1.109,0
2.958,3.220,1
2.928,1.992,1
2.870,14.512,-2
2.438,1.000,1
1.431,1.108,1
2.778,3.344,1
2.035,2.089,0
2.170,1.234,1
2.274,1.280,1
2.788,1.017,0
2.595,5.231,-2
2.847,0.817,0
2.344,6.803,-2
2.629,1.166,0
2.081,1.355,1
2.511,0.927,0
2.198,1.487,0
1.744,5.307,-2
1.956,6.573,-4
1.939,2.051,1
2.867,5.369,-4
2.364,1.101,1
2.907,12.075,-2
2.631,2.955,-2
2.864,1.240,1
2.353,1.227,1
2.413,1.495,0
2.953,15.236,1
2.281,1.505,1
2.807,1.537,1
2.602,1.223,0
2.606,1.215,1
2.869,1.290,1
2.851,1.321,0
2.958,1.387,1
2.684,2.730,1
2.215,1.590,1
2.782,5.704,-2
2.749,1.506,1
2.395,1.412,1
2.350,1.149,1
2.170,8.356,-2
2.280,3.690,-4
2.935,8.158,-2
2.337,1.327,1
2.744,7.085,-2
2.741,1.118,1
2.457,1.901,1
2.576,22.280,-3
2.910,1.275,1
2.672,5.395,-2
2.596,1.757,1
2.824,6.217,-2
2.496,2.695,1
2.561,1.310,1
2.274,3.110,-2
2.640,1.222,1
2.460,1.391,0
2.621,1.185,1
2.100,0.969,0
1.617,1.760,0
2.199,1.878,0
2.828,1.259,1
2.227,1.049,0
1.754,1.117,0
2.682,8.745,-2
2.612,1.393,1
2.521,1.196,1
2.269,1.434,1
2.525,1.177,1
2.880,0.961,0
2.796,4.512,-2
2.531,3.130,-2
2.423,3.387,-2
2.519,1.051,0
2.216,6.546,-2
2.984,11.780,-2
2.845,1.921,1
1.823,3.220,-4
3.004,1.399,0
3.015,1.440,1
2.892,8.156,-2
2.312,0.859,0
2.166,1.382,1
2.730,1.112,1
2.950,9.096,-2
2.205,1.076,1
3.060,1.749,1
2.488,1.437,1
2.992,1.290,1
2.201,5.281,-4
2.868,1.171,1
3.185,2.352,1
1.944,1.411,1
1.946,4.564,-4
2.909,11.439,-4
1.678,6.380,-4
1.991,1.165,1
2.981,17.157,1
2.825,1.274,1
2.195,1.412,1
2.743,6.740,-2
2.196,1.721,1
1.964,1.383,1
2.771,0.923,0
2.464,2.443,0
3.143,9.387,-2
2.439,1.346,1
2.129,1.391,1
2.766,11.189,-2
2.812,15.472,1
2.330,1.032,0
2.814,10.865,-2
2.820,1.199,1
2.252,2.878,-2
2.778,1.507,1
1.399,1.371,1
2.939,1.131,1
2.807,1.337,1
2.138,1.841,1
2.838,6.988,-2
2.260,1.306,0
2.231,8.139,-2
2.756,22.776,-3
2.228,1.193,0
2.692,1.722,1
1.860,1.672,1
2.575,4.756,-2
1.883,1.201,1
2.221,3.611,-2
2.270,1.104,1
2.565,1.058,1
2.348,1.609,0
2.580,4.644,-2
2.664,1.213,1
1.554,1.579,0
2.418,2.451,1
2.555,4.539,-4
2.852,1.528,0
2.817,3.608,1
2.518,1.218,1
2.319,1.190,0
2.151,1.276,1
1.899,4.297,-4
2.183,0.799,0
2.312,7.009,-4
2.178,1.463,1
2.855,4.721,-2
2.667,1.544,1
2.199,1.683,1
2.429,0.974,0
2.894,1.322,1
2.730,1.704,0
2.571,1.234,1
2.241,0.930,0
2.659,1.237,1
2.391,1.447,1
2.428,0.931,1
2.860,1.477,1
2.509,0.976,0
2.673,6.772,-4
2.291,1.079,1
2.459,1.274,0
2.485,1.096,1
2.655,1.369,1
2.891,3.927,1
2.740,2.914,-2
2.262,2.564,-4
2.721,1.176,1
2.944,7.110,-2
2.648,4.215,-2
1.731,1.952,1
2.700,4.800,-2
2.312,1.279,0
2.429,3.751,1
3.098,1.293,1
2.612,1.351,1
2.448,1.609,1
2.733,2.927,0
2.174,1.059,0
2.786,5.845,-2
2.798,9.212,-2
3.031,1.391,1
2.304,0.962,0
2.578,1.153,1
2.217,0.934,0
2.502,1.196,0
2.285,6.610,-2
2.622,1.382,0
2.359,1.227,1
1.901,3.352,-4
2.125,1.778,0
2.755,2.750,0
1.949,1.297,1
2.391,11.771,-2
2.871,26.955,-3
1.739,0.850,0
1.755,1.476,1
2.378,2.680,-2
1.569,1.673,0
2.148,0.958,1
2.251,1.919,1
1.706,5.852,-2
2.565,3.588,-2
2.886,16.007,-2
1.739,1.592,1
2.463,1.284,1
3.032,2.584,1
2.453,1.562,1
2.682,2.616,1
2.480,1.563,1
